"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
"{'2734': 2.1667207307329754e-05, '281': 1.5851401038916571e-05, '872': 1.6489441547102413e-05, '1783': 2.0486823538610001e-05, '2774': 1.6671067613456694e-05, '2654': 2.1012080528235283e-05, '81': 2.2376482941591476e-05, '1903': 1.6697370806693642e-05, '1983': 2.3182982812018857e-05, '1943': 2.1976276908961863e-05, 'sum': 8.7529592485306444e-05, '952': 2.2000823378239246e-05, '1072': 2.0028977246120959e-05, '41': 2.0203058398409104e-05, '1': 2.183202317132478e-05, '1112': 2.1098226511339592e-05, '1032': 1.7211339037373576e-05, '912': 2.0403785882457385e-05, '201': 2.1910695583771597e-05, '2814': 1.6928283070511487e-05, '992': 1.9335868834514124e-05, '2934': 2.2122598146223052e-05, '2854': 1.9951484771538771e-05, '1152': 1.7332424770465441e-05, '121': 2.1916306590470881e-05, '1863': 1.8912236063949524e-05, '241': 1.7237311608010836e-05, '161': 1.9456464035551745e-05, '2694': 2.6400457460958045e-05, '2894': 2.2118466133751654e-05, '1823': 1.7122740584742379e-05, '2023': 2.1304525428237924e-05, '2063': 2.0237561277042319e-05}"
10,Y5,16
"{'2734': 0.0010007352531446439, '281': 0.0010296706735205493, '872': 0.00093136754156531473, '1783': 0.00093159763338534454, '2774': 0.0010147454541813779, '2654': 0.00095846651330296149, '81': 0.0010769951653568761, '1903': 0.0010149759228194231, '1983': 0.0010540224366674298, '1943': 0.00096605079689700355, 'sum': 0.032615741224665394, '952': 0.0011027264898936999, '1072': 0.0010340424548638495, '41': 0.0010264537076612836, '1': 0.0010032554457307253, '1112': 0.0010664288910399926, '1032': 0.00088405431444315533, '912': 0.0011116859019047727, '201': 0.00102760992012918, '2814': 0.00096076977512750189, '992': 0.00097890657764908512, '2934': 0.0010193401984380263, '2854': 0.0010457518633062903, '1152': 0.0010524122381435806, '121': 0.00097133160115366708, '1863': 0.0010726286533386691, '241': 0.0010404688134593399, '161': 0.00086729358697898299, '2694': 0.0010887070399660029, '2894': 0.0010462136767608555, '1823': 0.00097729988077557405, '2023': 0.0011121384848497417, '2063': 0.0010044060181826353}"
"{'2734': 1.6006597573624351e-05, '281': 1.3983602097162258e-05, '872': 1.7200101808557659e-05, '1783': 1.4574233051672744e-05, '2774': 1.4413622903165018e-05, '2654': 1.7310424197768676e-05, '81': 1.8742008509971791e-05, '1903': 2.2629116328828436e-05, '1983': 1.51547958748219e-05, '1943': 1.2136012441180336e-05, 'sum': 0.00012380145813567132, '952': 1.6267983811736469e-05, '1072': 1.8024396460247209e-05, '41': 1.3025306497772552e-05, '1': 1.7753071816385156e-05, '1112': 1.7902971749270432e-05, '1032': 1.1868541005681574e-05, '912': 1.7946400825894483e-05, '201': 1.5008547752561207e-05, '2814': 1.4423348717889316e-05, '992': 1.5151312001149432e-05, '2934': 2.0773083773816767e-05, '2854': 1.5118172388760578e-05, '1152': 1.4669818840491006e-05, '121': 1.6420534925876349e-05, '1863': 1.6350730056033762e-05, '241': 1.4785121733572404e-05, '161': 1.8642588970582742e-05, '2694': 1.7737364367485846e-05, '2894': 2.2389919665178676e-05, '1823': 1.1917715369549162e-05, '2023': 1.6778651781532315e-05, '2063': 1.7010372516015987e-05}"
10,Y5,17
"{'2734': 0.00051826132939344178, '281': 0.00052239382210628768, '872': 0.0005072464210618483, '1783': 0.00047142674846231545, '2774': 0.00052744535557729632, '2654': 0.00048749882568556229, '81': 0.00058162647244324416, '1903': 0.00052951031217449585, '1983': 0.00054695913384325415, '1943': 0.00049277747625877202, 'sum': 0.016998487475671266, '952': 0.00057060763662631969, '1072': 0.00053984026798341224, '41': 0.00054581250419448077, '1': 0.0006521160279302613, '1112': 0.00055889819601648728, '1032': 0.00043860075713478421, '912': 0.00055384718028730472, '201': 0.00052193663616076499, '2814': 0.00049025287674004704, '992': 0.0005088482652545759, '2934': 0.00051160275746185918, '2854': 0.00054489297786188364, '1152': 0.00055659996762283533, '121': 0.00051160457415359189, '1863': 0.00053180851452787846, '241': 0.00054603924601044705, '161': 0.00043263224315045302, '2694': 0.00055843863121576994, '2894': 0.00052675670533637077, '1823': 0.00052905277851478835, '2023': 0.00054397360623912195, '2063': 0.0004998948823317493}"
"{'2734': 9.4186894576403394e-06, '281': 1.1562710504365841e-05, '872': 1.3850397233535736e-05, '1783': 1.2529727733488413e-05, '2774': 1.3328057210924454e-05, '2654': 1.2652043642122629e-05, '81': 8.7386490245664326e-06, '1903': 1.0130489005782178e-05, '1983': 1.0439219750929716e-05, '1943': 9.644950625730587e-06, 'sum': 7.1038429448857992e-05, '952': 1.2366059950256653e-05, '1072': 1.2616725735799933e-05, '41': 1.131875882100185e-05, '1': 1.4308406359857155e-05, '1112': 1.293417340018641e-05, '1032': 7.6811554392113492e-06, '912': 1.3251494466457948e-05, '201': 1.3866954202916118e-05, '2814': 8.0219065444407572e-06, '992': 1.0029683766271805e-05, '2934': 1.4301324410044625e-05, '2854': 1.2456457291399565e-05, '1152': 1.1752447484396291e-05, '121': 9.5399264801460025e-06, '1863': 1.4291268739967936e-05, '241': 1.2240884836438267e-05, '161': 1.0153113599685491e-05, '2694': 9.2235492126837674e-06, '2894': 1.0274479832239937e-05, '1823': 1.1604234614851543e-05, '2023': 1.1674083006854407e-05, '2063': 5.950435740277728e-06}"
10,Y5,18
"{'2734': 0.00022735646399225863, '281': 0.00023462503131235107, '872': 0.00020846055468566539, '1783': 0.00020098702571842643, '2774': 0.0002383635874139145, '2654': 0.00020970676684685583, '81': 0.00025227685442327389, '1903': 0.00024127098385222433, '1983': 0.00024023248365015855, '1943': 0.00021469036887754642, 'sum': 0.00760955179464959, '952': 0.00024459294218104333, '1072': 0.00022901934807166634, '41': 0.00025435352567694194, '1': 0.00036338161970932213, '1112': 0.00024791575214337734, '1032': 0.00021406753027501205, '912': 0.00024355553267967132, '201': 0.00022569697258794413, '2814': 0.00021282159667905596, '992': 0.00020243847809199776, '2934': 0.00023213402337638573, '2854': 0.00022860369963815348, '1152': 0.00025310880266174321, '121': 0.00024044100843769099, '1863': 0.00022507451441405074, '241': 0.0002319267853939285, '161': 0.00018935712675253549, '2694': 0.00024210292724005523, '2894': 0.00022008971843336309, '1823': 0.00022548928834675324, '2023': 0.00024563036484843385, '2063': 0.00022694337530992925}"
"{'2734': 6.2782430355635901e-06, '281': 7.0483175751913395e-06, '872': 7.2572053390727997e-06, '1783': 8.6164629617379988e-06, '2774': 6.7176672965299132e-06, '2654': 6.453266005166292e-06, '81': 6.7913147263872058e-06, '1903': 6.4283850071234683e-06, '1983': 7.8234169158756491e-06, '1943': 7.0501410458931007e-06, 'sum': 4.002394431399933e-05, '952': 6.382950971529475e-06, '1072': 7.4422831029376187e-06, '41': 7.0788751190735167e-06, '1': 9.5139533307572845e-06, '1112': 6.5398296627516391e-06, '1032': 6.3753983698931373e-06, '912': 7.8548179684489856e-06, '201': 7.1900271063687986e-06, '2814': 7.1818133058094254e-06, '992': 6.786080512303717e-06, '2934': 8.4789966357806588e-06, '2854': 6.1642075575704966e-06, '1152': 1.0730383813818592e-05, '121': 7.4279984781841819e-06, '1863': 6.7523767556864351e-06, '241': 7.3317208375870062e-06, '161': 4.8292728843844259e-06, '2694': 1.0167872640775837e-05, '2894': 7.1378971796923994e-06, '1823': 7.9511640281081286e-06, '2023': 6.6293740634594934e-06, '2063': 6.5275129150885701e-06}"
10,Y5,19
"{'2734': 9.4674337084316428e-05, '281': 9.4674134570162829e-05, '872': 7.4534385064561361e-05, '1783': 8.6576678378540753e-05, '2774': 8.4292878974728016e-05, '2654': 7.9101984391898088e-05, '81': 8.6161611675162849e-05, '1903': 8.5330974494960784e-05, '1983': 8.7822420374279671e-05, '1943': 6.9136490700267525e-05, 'sum': 0.0029726766848138402, '952': 8.6991920571086843e-05, '1072': 8.3877799971517004e-05, '41': 9.1352379968157038e-05, '1': 0.00018541169508049885, '1112': 8.1385733556955882e-05, '1032': 7.4326535555190357e-05, '912': 0.00010152595114916385, '201': 9.1559785124402322e-05, '2814': 8.0347714087803898e-05, '992': 8.0763171960522115e-05, '2934': 8.22164221885725e-05, '2854': 8.3462340712902087e-05, '1152': 9.8411235306966339e-05, '121': 8.408514293564839e-05, '1863': 9.9864788353443146e-05, '241': 8.7614900708320501e-05, '161': 7.391177426879516e-05, '2694': 8.5538633963248387e-05, '2894': 8.4292827350076373e-05, '1823': 8.5123415850657259e-05, '2023': 9.1351923661672375e-05, '2063': 8.4708121513748272e-05}"
"{'2734': 4.3512311677958984e-06, '281': 4.9544639329179319e-06, '872': 4.4414006269532694e-06, '1783': 3.4606527880198379e-06, '2774': 4.8265121371290638e-06, '2654': 3.1018828565512803e-06, '81': 5.4814979365639843e-06, '1903': 4.261149689122718e-06, '1983': 4.0734062408206797e-06, '1943': 4.9738885003548256e-06, 'sum': 3.2633584283087506e-05, '952': 4.4167320307645624e-06, '1072': 5.2192640315833336e-06, '41': 4.1634401093629836e-06, '1': 6.5418842531333835e-06, '1112': 4.1944180603535464e-06, '1032': 3.9399683173982763e-06, '912': 5.332762208813289e-06, '201': 3.9344917759922564e-06, '2814': 3.6177357378126202e-06, '992': 3.4122386893826033e-06, '2934': 4.1830166239638924e-06, '2854': 3.8330055595563218e-06, '1152': 4.1535930112543848e-06, '121': 4.6915887399413298e-06, '1863': 3.3492266649823501e-06, '241': 4.146245928325768e-06, '161': 4.426891855950286e-06, '2694': 4.9208150757714227e-06, '2894': 4.4356591983085988e-06, '1823': 4.5988818735024192e-06, '2023': 5.2154804973491887e-06, '2063': 5.6415660236548204e-06}"
10,Y5,20
"{'2734': 2.8121092327637598e-05, '281': 3.3788974747039902e-05, '872': 2.8993116029596421e-05, '1783': 2.7466977871881682e-05, '2774': 2.9210985553618228e-05, '2654': 2.4415126586063706e-05, '81': 3.2480892286912422e-05, '1903': 3.575078562789713e-05, '1983': 3.8148641760926696e-05, '1943': 2.768500719412259e-05, 'sum': 0.0011926381790544837, '952': 3.3134847171822912e-05, '1072': 2.8120932529418497e-05, '41': 3.7712770063080828e-05, '1': 8.1095511450257615e-05, '1112': 3.226289009035099e-05, '1032': 2.8120985962232226e-05, '912': 3.4224767750856701e-05, '201': 3.1172916283139782e-05, '2814': 2.7248948390479201e-05, '992': 3.1172956460068237e-05, '2934': 3.0954966769058954e-05, '2854': 3.1608948143002634e-05, '1152': 3.5096964074909921e-05, '121': 3.0519014944729858e-05, '1863': 3.0300998923848964e-05, '241': 3.378888168299454e-05, '161': 3.1173009574558819e-05, '2694': 3.269906810601242e-05, '2894': 3.3788894961617187e-05, '1823': 3.2481091830049989e-05, '2023': 3.0954980411479481e-05, '2063': 2.7902969532078713e-05}"
"{'2734': 2.4393407617456876e-06, '281': 3.5062167986662441e-06, '872': 3.1831358655354024e-06, '1783': 2.2388037451691703e-06, '2774': 3.1328112946337471e-06, '2654': 2.5185342693173365e-06, '81': 2.991909704391257e-06, '1903': 1.9395300071859838e-06, '1983': 2.8444876433486267e-06, '1943': 2.6515450721444068e-06, 'sum': 1.2877266701238567e-05, '952': 2.9906823688521393e-06, '1072': 2.2247942754628196e-06, '41': 2.4145729576656216e-06, '1': 4.2131139696120106e-06, '1112': 2.6159492770920731e-06, '1032': 2.2912594736463779e-06, '912': 2.1046275456520494e-06, '201': 3.4544044816617334e-06, '2814': 1.9721314706008159e-06, '992': 2.47595540278449e-06, '2934': 2.3648778401976501e-06, '2854': 2.2337695735325116e-06, '1152': 2.4187281686092275e-06, '121': 2.9332606118241236e-06, '1863': 3.3545134583072978e-06, '241': 2.9986132063638005e-06, '161': 2.7804923775245019e-06, '2694': 2.2254212248334756e-06, '2894': 2.948172228022067e-06, '1823': 3.2485083346628832e-06, '2023': 2.8273355162374844e-06, '2063': 2.7282681470403069e-06}"
10,Y5,21
"{'2734': 1.0681491471586923e-05, '281': 9.809560742723988e-06, '872': 1.1117496819679218e-05, '1783': 1.4169414475873054e-05, '2774': 1.3515472755898372e-05, '2654': 1.2643462355299562e-05, '81': 1.4169427686283598e-05, '1903': 1.1335512772348011e-05, '1983': 1.1553515537343629e-05, '1943': 8.7195874584722339e-06, 'sum': 0.00054410402808571237, '952': 1.2643475406548532e-05, '1072': 1.3951384994470573e-05, '41': 1.6131305142152996e-05, '1': 3.1826937629375607e-05, '1112': 1.2207456825308327e-05, '1032': 1.1117510052827128e-05, '912': 1.3515432920030435e-05, '201': 1.3951411528978496e-05, '2814': 1.2425419618011801e-05, '992': 1.0463515468472907e-05, '2934': 1.1117510166513966e-05, '2854': 1.3297417058311112e-05, '1152': 1.1117536655547155e-05, '121': 1.1553488911886234e-05, '1863': 1.5477323654522478e-05, '241': 1.3297510236043308e-05, '161': 1.1771464710363943e-05, '2694': 1.1553488820936764e-05, '2894': 1.1771491608669749e-05, '1823': 9.3735554628437964e-06, '2023': 1.0027510188592715e-05, '2063': 1.0899507583417289e-05}"
"{'2734': 1.2442427644702024e-06, '281': 1.3372563104171462e-06, '872': 1.3595099353947379e-06, '1783': 2.2112485949752864e-06, '2774': 1.7003840063094068e-06, '2654': 1.7582178938229232e-06, '81': 2.0710848370928682e-06, '1903': 1.200259752477196e-06, '1983': 1.5901642041694007e-06, '1943': 1.5814667812772895e-06, 'sum': 1.0686856540297173e-05, '952': 1.670689140985527e-06, '1072': 1.6915160489464666e-06, '41': 2.0522659725302986e-06, '1': 2.1476080260758591e-06, '1112': 1.5036436278831666e-06, '1032': 1.3595131587079998e-06, '912': 1.8415924366229948e-06, '201': 1.6003480943299379e-06, '2814': 1.3521334560470946e-06, '992': 1.5300178883495005e-06, '2934': 1.3222085175418289e-06, '2854': 1.8024810899549574e-06, '1152': 1.7744941782132606e-06, '121': 1.2760151078806743e-06, '1863': 1.9362636164317642e-06, '241': 2.3129722546885201e-06, '161': 2.0764943626947678e-06, '2694': 1.6213044253804308e-06, '2894': 1.9004055992058378e-06, '1823': 1.0620596940906991e-06, '2023': 1.1876761328077102e-06, '2063': 1.6282240757442573e-06}"
10,Y5,22
"{'2734': 6.9191902471893149e-06, '281': 8.5431065838891206e-06, '872': 5.7365619125592181e-06, '1783': 5.5247644109170465e-06, '2774': 7.1133507797065633e-06, '2654': 5.3129528599751399e-06, '81': 5.7366038929199265e-06, '1903': 8.2959650171687827e-06, '1983': 4.8187259237334063e-06, '1943': 4.8540139112829867e-06, 'sum': 0.00032232479517054006, '952': 5.2952879119211024e-06, '1072': 4.8363770139602774e-06, '41': 8.2783700762727096e-06, '1': 1.6133061116737447e-05, '1112': 6.2131657853713383e-06, '1032': 5.7542128831157336e-06, '912': 5.7718777593675582e-06, '201': 6.2308307812935184e-06, '2814': 3.671399602018554e-06, '992': 5.7719069110661574e-06, '2934': 4.8363629407264712e-06, '2854': 6.4249633348816517e-06, '1152': 5.7365758421885975e-06, '121': 7.1133787347016072e-06, '1863': 3.4772390455672347e-06, '241': 4.3951029415199487e-06, '161': 3.9361639928277946e-06, '2694': 4.606900491030262e-06, '2894': 6.4602932788578692e-06, '1823': 4.3774519948975036e-06, '2023': 6.4249492855819159e-06, '2063': 4.8187119701699548e-06}"
"{'2734': 1.390406614180218e-06, '281': 1.5184317072346216e-06, '872': 1.2045262404204099e-06, '1783': 1.0969241174668055e-06, '2774': 1.3002883314744358e-06, '2654': 1.0389996744461052e-06, '81': 1.0570911743161315e-06, '1903': 1.4502819477200436e-06, '1983': 1.2867263798558766e-06, '1943': 9.455673348960593e-07, 'sum': 1.0275968541046841e-05, '952': 1.1818383442888116e-06, '1072': 1.4490301678526124e-06, '41': 2.3770130069381295e-06, '1': 2.0333509000899647e-06, '1112': 1.3035340345235128e-06, '1032': 1.1073310632914512e-06, '912': 1.0631929564492162e-06, '201': 8.4451499195878442e-07, '2814': 8.3438003697419537e-07, '992': 1.163057495411435e-06, '2934': 9.3646247822383248e-07, '2854': 1.2190198687254551e-06, '1152': 1.4165721849561247e-06, '121': 1.3003006735342814e-06, '1863': 1.0944702045564856e-06, '241': 9.5268664870657747e-07, '161': 9.4746914048033291e-07, '2694': 1.0261199304967682e-06, '2894': 1.5800899467220091e-06, '1823': 1.1059138334134406e-06, '2023': 1.3488715978253897e-06, '2063': 1.1498591341519511e-06}"
10,Y5,23
"{'2734': 1.7774516436475096e-06, '281': 2.6494090434425742e-06, '872': 3.1552561495118427e-06, '1783': 3.3033771160262402e-06, '2774': 2.414651271465118e-06, '2654': 2.4649565375511884e-06, '81': 3.8902858705114339e-06, '1903': 3.5940584211857639e-06, '1983': 3.3397086781405959e-06, '1943': 4.2284345227017182e-06, 'sum': 0.00024066041223704814, '952': 3.3536823593749432e-06, '1072': 4.0104451272782169e-06, '41': 2.5711565058372799e-06, '1': 6.2238898181021792e-06, '1112': 2.5040828177225192e-06, '1032': 2.4146645955624988e-06, '912': 3.1021561881061642e-06, '201': 3.6275664115237307e-06, '2814': 3.739355793186405e-06, '992': 3.3201455153175631e-06, '2934': 3.1357063335235582e-06, '2854': 3.5549032872950193e-06, '1152': 3.5046112998315948e-06, '121': 1.7439147995901295e-06, '1863': 2.9568299623861092e-06, '241': 2.5012880996655441e-06, '161': 2.0150041564193089e-06, '2694': 3.9936767507242624e-06, '2894': 3.3033771160262402e-06, '1823': 4.0467767121299401e-06, '2023': 3.5409429074206854e-06, '2063': 2.8841668154200308e-06}"
"{'2734': 5.915284032519061e-07, '281': 7.5026130585964693e-07, '872': 8.8004832994277268e-07, '1783': 9.5300840803556091e-07, '2774': 6.7188279604455206e-07, '2654': 7.6059509666966549e-07, '81': 1.5640461142641762e-06, '1903': 1.2350161098522946e-06, '1983': 8.4469143113811717e-07, '1943': 1.0333344536661294e-06, 'sum': 7.4102709106327689e-06, '952': 7.8386956434088571e-07, '1072': 7.8235644392950472e-07, '41': 8.0905689181680416e-07, '1': 1.1029186634551348e-06, '1112': 7.1310411181805371e-07, '1032': 8.0716592875322219e-07, '912': 9.8285302195820506e-07, '201': 1.0991886862045227e-06, '2814': 1.0633912087942244e-06, '992': 8.4278665540146183e-07, '2934': 9.3324142790832367e-07, '2854': 6.8358682300269532e-07, '1152': 1.2499901843985178e-06, '121': 6.6346009984462957e-07, '1863': 8.9583916252662255e-07, '241': 6.9787583044836547e-07, '161': 7.5010870582043013e-07, '2694': 9.9766447273005756e-07, '2894': 8.9005697717648319e-07, '1823': 1.1623892252473413e-06, '2023': 7.5275911402653779e-07, '2063': 6.726752769850895e-07}"
10,Y5,24
"{'2734': 1.909245503683403e-06, '281': 8.1841615515019696e-07, '872': 2.6845683398852614e-06, '1783': 2.3828795890853814e-06, '2774': 1.1826283106960257e-06, '2654': 1.4856224736018033e-06, '81': 1.9063176966339693e-06, '1903': 1.6768411976380248e-06, '1983': 3.5866750247231196e-06, '1943': 1.4120918613595056e-06, 'sum': 0.00020739567193423251, '952': 4.3456663039059526e-06, '1072': 2.8681204783328883e-06, '41': 2.8049514759531074e-06, '1': 3.1100991069060432e-06, '1112': 2.657271795071306e-06, '1032': 3.1338477128883824e-06, '912': 3.169149630067343e-06, '201': 2.6396208005807192e-06, '2814': 2.9365313294922665e-06, '992': 1.8886527007117893e-06, '2934': 2.1357661448985854e-06, '2854': 1.9474892293433903e-06, '1152': 1.8533647849644216e-06, '121': 2.8690983526757918e-06, '1863': 2.5372452527287684e-06, '241': 2.1769657044052635e-06, '161': 1.4473787240077446e-06, '2694': 4.3662741135401457e-06, '2894': 1.9092454797493317e-06, '1823': 2.8408417404678309e-06, '2023': 1.7362660496713176e-06, '2063': 1.2002652798209487e-06}"
"{'2734': 7.8320575965855573e-07, '281': 4.5049768670937362e-07, '872': 9.0065524917925524e-07, '1783': 8.8466358254848232e-07, '2774': 7.425891711854623e-07, '2654': 6.2877373523917133e-07, '81': 7.1995596622051944e-07, '1903': 5.1802886300965326e-07, '1983': 8.0225419649504777e-07, '1943': 6.0776703898266092e-07, 'sum': 7.6734486336400281e-06, '952': 7.3953005021655798e-07, '1072': 9.8384728474543834e-07, '41': 8.3397869618773108e-07, '1': 9.6083066199929254e-07, '1112': 8.6684960861843481e-07, '1032': 1.0426516138825875e-06, '912': 7.9381058446732098e-07, '201': 7.8665616523926832e-07, '2814': 5.3659465809679562e-07, '992': 6.198813343461716e-07, '2934': 5.3132353856365791e-07, '2854': 7.4449334334227577e-07, '1152': 6.1142761828601137e-07, '121': 8.5621706668088354e-07, '1863': 9.7834287337757172e-07, '241': 8.8294974435507523e-07, '161': 5.025962580275409e-07, '2694': 1.4988060548511278e-06, '2894': 7.2111966208436377e-07, '1823': 8.1774408125703887e-07, '2023': 7.1924004126294615e-07, '2063': 5.9448196098812415e-07}"
