"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
"{'2734': 2.2088824066486858e-05, '281': 2.4741291633402315e-05, '872': 2.4066916423763091e-05, '1783': 2.515795156719762e-05, '2774': 2.0028512803322411e-05, '2654': 2.4317507692257962e-05, '81': 2.4844508409099953e-05, '1903': 1.7954729114267403e-05, '1983': 2.0024499263542984e-05, '1943': 2.1669347422718929e-05, 'sum': 0.00012384092083178794, '952': 1.995372638485666e-05, '1072': 2.5768859588808022e-05, '41': 2.3754505699897657e-05, '1': 2.3975423284373355e-05, '1112': 1.4581473220424452e-05, '1032': 1.5410520839811069e-05, '912': 2.3582191871664799e-05, '201': 1.7449292582113768e-05, '2814': 2.883744419392675e-05, '992': 2.122660863380401e-05, '2934': 2.2027807423357691e-05, '2854': 2.1664015915834068e-05, '1152': 2.2604831192468605e-05, '121': 2.4824094873460492e-05, '1863': 3.0304672265556025e-05, '241': 1.9144790123357077e-05, '161': 2.2080043126428134e-05, '2694': 2.7276993445899344e-05, '2894': 2.5435586640331551e-05, '1823': 2.5263831833351778e-05, '2023': 2.0871373624041523e-05, '2063': 2.6869940853727978e-05}"
4,Y2,15
"{'2734': 0.0015788311720825732, '281': 0.0015174756292253733, '872': 0.001473496260587126, '1783': 0.0016437248152215034, '2774': 0.0017914089781697839, '2654': 0.0016265690966974944, '81': 0.0015912966046016663, '1903': 0.0016291581618133933, '1983': 0.0019574605335947125, '1943': 0.0015785911469720303, 'sum': 0.054258577525615692, '952': 0.0016357250686269253, '1072': 0.0019358299148734659, '41': 0.0017599063692614436, '1': 0.0015130058629438281, '1112': 0.001749074796680361, '1032': 0.0015753105923067777, '912': 0.0018012953922152519, '201': 0.0020635536289773881, '2814': 0.0016432676347903907, '992': 0.0016145828703884035, '2934': 0.0015092331101186573, '2854': 0.0016594855638686567, '1152': 0.0017239146458450706, '121': 0.0017255734419450164, '1863': 0.0017361530160997062, '241': 0.0015282849781215191, '161': 0.001507590530673042, '2694': 0.0018885578028857708, '2894': 0.0016667701536789536, '1823': 0.0020863753510639072, '2023': 0.0016794654715340585, '2063': 0.0015988198050763459}"
"{'2734': 2.0249646083388279e-05, '281': 1.9617648562922611e-05, '872': 1.8345900082033796e-05, '1783': 1.7045813519149645e-05, '2774': 2.1684531286001505e-05, '2654': 2.3051272178061725e-05, '81': 1.685670142772658e-05, '1903': 1.9385075885816631e-05, '1983': 2.6724257268529228e-05, '1943': 2.1809209444067864e-05, 'sum': 0.0001498008379121681, '952': 1.4638923230250424e-05, '1072': 1.7484795337777351e-05, '41': 2.6643503837574931e-05, '1': 2.0160246756141284e-05, '1112': 2.200509446132047e-05, '1032': 1.550245033867502e-05, '912': 2.3346600171414228e-05, '201': 1.443334038083637e-05, '2814': 2.2992236124735164e-05, '992': 2.880305200530881e-05, '2934': 2.2971430835350906e-05, '2854': 2.8373625375132878e-05, '1152': 2.1636493608760197e-05, '121': 2.4306617794263484e-05, '1863': 2.0321087644096059e-05, '241': 2.1840077908498095e-05, '161': 2.0806232984866907e-05, '2694': 2.1989352827972848e-05, '2894': 2.3337141944852082e-05, '1823': 1.8138902715533111e-05, '2023': 1.5332186652500074e-05, '2063': 1.7140534181960552e-05}"
4,Y2,16
"{'2734': 0.0010730553767643869, '281': 0.0010312468113720808, '872': 0.00099736069463879644, '1783': 0.001112886857682545, '2774': 0.0012232183760620262, '2654': 0.0011064466180917072, '81': 0.0011089222358637734, '1903': 0.0010891338338536258, '1983': 0.0012976986196774401, '1943': 0.0010809684938162957, 'sum': 0.036612335200372492, '952': 0.0010552390288610599, '1072': 0.0012959732159383986, '41': 0.0012464909936840598, '1': 0.0010678611701893572, '1112': 0.001142819246620332, '1032': 0.0010757790143160445, '912': 0.0012155532542812196, '201': 0.0013528831952594612, '2814': 0.0011195610461168382, '992': 0.001101751836310876, '2934': 0.0010211038201017992, '2854': 0.0011220369304187205, '1152': 0.0011304431123119827, '121': 0.0011744899430165166, '1863': 0.0011826440642930959, '241': 0.0010532619934038895, '161': 0.00099611768229423384, '2694': 0.0012494573786266539, '2894': 0.0011161011061631143, '1823': 0.0013454622638068702, '2023': 0.0011247553078359679, '2063': 0.0010483213945438987}"
"{'2734': 1.875165214824832e-05, '281': 1.5913744575873164e-05, '872': 1.9830068420005262e-05, '1783': 1.311291751336854e-05, '2774': 1.4290191914669531e-05, '2654': 1.7336492385514412e-05, '81': 1.3116370294979571e-05, '1903': 1.7653458533781442e-05, '1983': 1.8138287641339625e-05, '1943': 1.8488119189659715e-05, 'sum': 0.00010476153072370243, '952': 1.3753131394990634e-05, '1072': 2.4072239464641193e-05, '41': 1.7592894469620828e-05, '1': 1.7787329825671302e-05, '1112': 1.8165448235190297e-05, '1032': 1.3348079659273554e-05, '912': 1.5073148521145994e-05, '201': 2.3533373019474446e-05, '2814': 1.5844404333699717e-05, '992': 1.78327590704524e-05, '2934': 1.6373006354218174e-05, '2854': 1.0525106726655195e-05, '1152': 1.8567124210480531e-05, '121': 1.7198595851055305e-05, '1863': 1.7739691958952957e-05, '241': 2.0012364069763277e-05, '161': 1.5757074049924282e-05, '2694': 1.8615653889793624e-05, '2894': 1.9302050244966319e-05, '1823': 2.1083345144452652e-05, '2023': 1.8619882699464035e-05, '2063': 2.0346040825307112e-05}"
4,Y2,17
"{'2734': 0.0005999873174005188, '281': 0.00059693360526580364, '872': 0.00058871328074019404, '1783': 0.00064884986786637453, '2774': 0.00066435325716156517, '2654': 0.00064250513678416605, '81': 0.00065237308444920927, '1903': 0.00061126414511818443, '1983': 0.00075268854852765803, '1943': 0.00061102780455257744, 'sum': 0.021129730995744465, '952': 0.0006138464901596308, '1072': 0.00072519900568295275, '41': 0.00076325515692587942, '1': 0.00065424865751992909, '1112': 0.00066294221614953135, '1032': 0.00062958683702163398, '912': 0.00068056107847951357, '201': 0.00077617481001652773, '2814': 0.000639924212009646, '992': 0.00061431371723301713, '2934': 0.00056686736643314357, '2854': 0.00065072746947407727, '1152': 0.0006450905348174274, '121': 0.00062630012980662291, '1863': 0.00063498933450318869, '241': 0.00062207070295698945, '161': 0.00058800801634788518, '2694': 0.00073154397250618786, '2894': 0.00066059106320608412, '1823': 0.00072989482723642143, '2023': 0.00067844755249097939, '2063': 0.00061760679818689823}"
"{'2734': 1.8197751345583415e-05, '281': 1.1840170849368617e-05, '872': 9.6234019395247128e-06, '1783': 1.2384654114705016e-05, '2774': 1.0425231370047257e-05, '2654': 1.4594884296375896e-05, '81': 1.2779578690890191e-05, '1903': 1.3757716592688526e-05, '1983': 1.8728344429934072e-05, '1943': 9.741150139429813e-06, 'sum': 6.3013768168870799e-05, '952': 1.0896579004580416e-05, '1072': 1.6224931879775351e-05, '41': 1.4428401119354923e-05, '1': 1.2285108014355718e-05, '1112': 8.2461128470869423e-06, '1032': 1.1911812966218323e-05, '912': 1.2093144548155064e-05, '201': 1.2071072800622713e-05, '2814': 1.5961398240907253e-05, '992': 1.0508243611474557e-05, '2934': 1.0750323992429741e-05, '2854': 1.3670655840892542e-05, '1152': 1.685974438570714e-05, '121': 1.3575489348759698e-05, '1863': 1.5491375908964294e-05, '241': 1.3162983839414111e-05, '161': 1.0694112389457309e-05, '2694': 1.5113192936096603e-05, '2894': 1.0606177643892058e-05, '1823': 1.3859878444943952e-05, '2023': 1.1596569333744856e-05, '2063': 1.5354529615486255e-05}"
4,Y2,18
"{'2734': 0.00030476358297164551, '281': 0.00030664021105621944, '872': 0.00030851963383611293, '1783': 0.00033364526461809874, '2774': 0.00032683764366083781, '2654': 0.00033975326950894667, '81': 0.00034374561219010504, '1903': 0.00029607257820316588, '1983': 0.00034092720452463257, '1943': 0.00030476379688479935, 'sum': 0.010608520451933145, '952': 0.00029935972124803809, '1072': 0.00035924445255659522, '41': 0.00039141980087151749, '1': 0.000330827925063204, '1112': 0.00033552696550032124, '1032': 0.0003216701195924543, '912': 0.00033951727527892217, '201': 0.00037074980937177313, '2814': 0.00030288516281871123, '992': 0.00029466496926033869, '2934': 0.00028268801179365255, '2854': 0.00032800934277474878, '1152': 0.00029255196204758249, '121': 0.00032824597874423487, '1863': 0.00031321584974648432, '241': 0.00033599554444663227, '161': 0.00029959754610899838, '2694': 0.00034327475877944381, '2894': 0.00031157224148046223, '1823': 0.00034562229557195679, '2023': 0.00032260985753964635, '2063': 0.00028949994157301262}"
"{'2734': 1.1082143010971715e-05, '281': 8.4503557512114996e-06, '872': 1.3068369186265205e-05, '1783': 7.0367075230723224e-06, '2774': 1.0292640621846419e-05, '2654': 9.2017908158165101e-06, '81': 6.0146057466968365e-06, '1903': 9.4513608817934731e-06, '1983': 9.0367373995336664e-06, '1943': 8.713303342387624e-06, 'sum': 4.822305054103894e-05, '952': 6.1880474065226211e-06, '1072': 9.3967161966472416e-06, '41': 1.1074645162732827e-05, '1': 9.9486921244618218e-06, '1112': 1.0538403644014434e-05, '1032': 9.4458163057763383e-06, '912': 8.9836633911882454e-06, '201': 9.9195936702136302e-06, '2814': 9.4884283096670992e-06, '992': 7.1620552768560958e-06, '2934': 9.8252511375148367e-06, '2854': 9.2516460178004216e-06, '1152': 8.6272122138166172e-06, '121': 8.1413889253826887e-06, '1863': 7.355770515280455e-06, '241': 8.920954441409e-06, '161': 7.8190801845139249e-06, '2694': 8.0986642754813529e-06, '2894': 7.6821371280028195e-06, '1823': 8.848549302785338e-06, '2023': 7.7704556107362132e-06, '2063': 7.5135602862439308e-06}"
4,Y2,19
"{'2734': 0.00014039504421816673, '281': 0.00013382108227233402, '872': 0.00013476018466462847, '1783': 0.00015002143081801477, '2774': 0.00014438628531934227, '2654': 0.00014720450781169347, '81': 0.00015260456784744748, '1903': 0.0001319423030508915, '1983': 0.00014344763949338812, '1943': 0.00012983001324755604, 'sum': 0.0047461902024224399, '952': 0.00013217773448559456, '1072': 0.00015495316147280392, '41': 0.00019886051741195842, '1': 0.00014649865952378604, '1112': 0.00013992509884701575, '1032': 0.00013851645198883488, '912': 0.00014673506630060728, '201': 0.00015917867567623035, '2814': 0.00013734256135649047, '992': 0.0001319426028203452, '2934': 0.00011644707192317582, '2854': 0.00013452552702801767, '1152': 0.00012161184349679388, '121': 0.00012959454033989459, '1863': 0.00013969074316264596, '241': 0.00014673503719677682, '161': 0.00013241214946901891, '2694': 0.00014908234188624193, '2894': 0.00013992604508530348, '1823': 0.00013687349128304048, '2023': 0.00014016052991792095, '2063': 0.00011621121266216505}"
"{'2734': 5.2874934230555943e-06, '281': 6.766275286903366e-06, '872': 6.9323041595696831e-06, '1783': 4.421796121380452e-06, '2774': 4.9819993070286569e-06, '2654': 6.0105389838791388e-06, '81': 5.9254707039089896e-06, '1903': 5.4176403431868232e-06, '1983': 8.5199795130079141e-06, '1943': 6.2192810694234823e-06, 'sum': 3.6250718336399519e-05, '952': 7.364093396108015e-06, '1072': 8.3450990452109965e-06, '41': 7.8747772871408606e-06, '1': 4.0680637898203911e-06, '1112': 6.3055665869159297e-06, '1032': 4.9310943494378803e-06, '912': 5.5861759414610526e-06, '201': 7.1210093337568993e-06, '2814': 5.8101764945917494e-06, '992': 6.6137102729080395e-06, '2934': 5.5621823769714988e-06, '2854': 4.674405301061244e-06, '1152': 5.2764095334063672e-06, '121': 7.5670430066673045e-06, '1863': 6.4264783045935959e-06, '241': 5.7096148815668637e-06, '161': 5.8572109988337048e-06, '2694': 4.7187679128718503e-06, '2894': 6.3879731511594872e-06, '1823': 8.5931553015210842e-06, '2023': 5.7741821676075394e-06, '2063': 5.6887502486235276e-06}"
4,Y2,20
"{'2734': 5.1413383062026696e-05, '281': 5.4465061930386581e-05, '872': 5.0943867427122315e-05, '1783': 5.0708852086245315e-05, '2774': 4.5074522495269777e-05, '2654': 5.8456245278648565e-05, '81': 5.8691160666057841e-05, '1903': 4.6952755656093356e-05, '1983': 5.446521981866681e-05, '1943': 4.4604934828385012e-05, 'sum': 0.0019292851909995079, '952': 4.9770007626648295e-05, '1072': 5.5404551403626101e-05, '41': 8.0525252451479906e-05, '1': 6.0569409833988173e-05, '1112': 5.2821772351308026e-05, '1032': 5.6108582248270979e-05, '912': 4.5074651279719549e-05, '201': 4.859601767748245e-05, '2814': 5.0708824073808503e-05, '992': 5.6813327682903035e-05, '2934': 4.4839721977041338e-05, '2854': 5.5169665120047282e-05, '1152': 4.8361088283854768e-05, '121': 5.4700092186976688e-05, '1863': 5.7048028429562693e-05, '241': 4.7891773374431071e-05, '161': 4.483980756049277e-05, '2694': 5.8221501603838988e-05, '2894': 5.2821886492893098e-05, '1823': 5.2821858207607872e-05, '2023': 5.2352414604683874e-05, '2063': 4.3900662240048406e-05}"
"{'2734': 3.61262659792451e-06, '281': 3.1294553133623449e-06, '872': 3.9472283324952389e-06, '1783': 3.3824335324896042e-06, '2774': 2.9183854841287238e-06, '2654': 3.2757171833235683e-06, '81': 3.5808229344283611e-06, '1903': 2.9302784127713943e-06, '1983': 3.5953262161856873e-06, '1943': 2.9401694957091794e-06, 'sum': 1.6596644337960376e-05, '952': 3.6433810745704605e-06, '1072': 3.0391712567586933e-06, '41': 3.51170413155172e-06, '1': 3.1937449917898411e-06, '1112': 3.83693048987032e-06, '1032': 3.2579890375747812e-06, '912': 2.0551403331204681e-06, '201': 3.2365450951157086e-06, '2814': 3.7252496169280935e-06, '992': 2.9283325112134733e-06, '2934': 3.0557650041695744e-06, '2854': 4.4788374477982474e-06, '1152': 3.0486216726419355e-06, '121': 3.8580714228106515e-06, '1863': 3.8127070149104831e-06, '241': 4.6904288839623665e-06, '161': 2.8596162734669953e-06, '2694': 2.7757412320572484e-06, '2894': 2.7224578520636433e-06, '1823': 3.9852839527935547e-06, '2023': 3.444944872108452e-06, '2063': 3.444926798635856e-06}"
4,Y2,21
"{'2734': 1.8311335225007497e-05, '281': 1.7607047630008311e-05, '872': 1.831132076404174e-05, '1783': 1.7372346974298125e-05, '2774': 1.9250280092819595e-05, '2654': 1.8780764685288885e-05, '81': 1.9954596336901886e-05, '1903': 1.8780793607220402e-05, '1983': 1.9719852934940719e-05, '1943': 1.6433144128313871e-05, 'sum': 0.00085734168533235788, '952': 1.9250366040068912e-05, '1072': 1.9015636962649295e-05, '41': 3.0518867606588171e-05, '1': 2.4180393984352123e-05, '1112': 1.8546078536019195e-05, '1032': 2.1128370872247614e-05, '912': 1.9954539266109349e-05, '201': 2.1363171754273935e-05, '2814': 1.7841762200987432e-05, '992': 1.6433158407380688e-05, '2934': 1.7137445956905141e-05, '2854': 2.0893584496661789e-05, '1152': 1.7372318325215019e-05, '121': 2.1832672837263088e-05, '1863': 1.9954567733293516e-05, '241': 1.6902716970434996e-05, '161': 1.7372160664308466e-05, '2694': 1.9250351942901035e-05, '2894': 1.6902788547668025e-05, '1823': 2.0658826815633802e-05, '2023': 2.0893670580335311e-05, '2063': 1.7841762246462168e-05}"
"{'2734': 2.0691670063149362e-06, '281': 1.9825549779819051e-06, '872': 2.0409275598127513e-06, '1783': 3.4080433771638335e-06, '2774': 2.1244903539054416e-06, '2654': 2.6384803699276231e-06, '81': 1.8303843181955676e-06, '1903': 2.4325972552038776e-06, '1983': 2.2232594068315491e-06, '1943': 2.0007219918906513e-06, 'sum': 1.7717182577776357e-05, '952': 2.4061913924969344e-06, '1072': 2.2199665818436119e-06, '41': 3.5481223900168264e-06, '1': 2.5094683577414924e-06, '1112': 2.735140730066177e-06, '1032': 1.7200750610976401e-06, '912': 2.3813501236954867e-06, '201': 2.3959324601590836e-06, '2814': 2.3989462692687297e-06, '992': 1.3410527075305637e-06, '2934': 1.8742256142130347e-06, '2854': 1.9110100468328632e-06, '1152': 2.57394830132688e-06, '121': 2.5778891182941589e-06, '1863': 2.5913470406629274e-06, '241': 2.0831495046643263e-06, '161': 2.3868013216633155e-06, '2694': 2.3819898955248365e-06, '2894': 2.1108072028067166e-06, '1823': 1.6477240791659536e-06, '2023': 1.5032203138965407e-06, '2063': 2.3252742973556143e-06}"
4,Y2,22
"{'2734': 8.8960990213213101e-06, '281': 9.1432878578320689e-06, '872': 8.6490006555993064e-06, '1783': 8.6489855771345133e-06, '2774': 8.4018872592806521e-06, '2654': 6.6721232590345223e-06, '81': 1.0131711477649668e-05, '1903': 6.9192065941598755e-06, '1983': 8.1547586887609214e-06, '1943': 6.9191764372302902e-06, 'sum': 0.00052783591366422017, '952': 8.8961592394441956e-06, '1072': 9.6374544323464902e-06, '41': 1.136727874645179e-05, '1': 9.3903711450892796e-06, '1112': 7.4134484652619763e-06, '1032': 7.9076602273026342e-06, '912': 9.3903410360278359e-06, '201': 9.8845527980684939e-06, '2814': 9.3903409881596951e-06, '992': 8.6490006555993064e-06, '2934': 9.6374544323464902e-06, '2854': 7.6605167697906789e-06, '1152': 7.4134334825334674e-06, '121': 1.1367263620118856e-05, '1863': 7.6606071927112915e-06, '241': 9.8845527980684939e-06, '161': 7.6605620051850565e-06, '2694': 9.8845829071299375e-06, '2894': 7.1663049598818792e-06, '1823': 8.1547888456905058e-06, '2023': 8.6490157340640994e-06, '2063': 8.1548189547519495e-06}"
"{'2734': 1.5607182689907437e-06, '281': 2.2558744088925468e-06, '872': 1.5344155121366804e-06, '1783': 1.5344150992091404e-06, '2774': 2.2010237359769318e-06, '2654': 1.2078251729913419e-06, '81': 2.2498265687673427e-06, '1903': 1.5388380628968683e-06, '1983': 1.7531825355055445e-06, '1943': 1.2627257888304474e-06, 'sum': 1.3363811144039134e-05, '952': 2.0277835759873093e-06, '1072': 1.1619944306019016e-06, '41': 1.4051530069125519e-06, '1': 1.5650769205230293e-06, '1112': 1.5780197593948778e-06, '1032': 2.0952208943123299e-06, '912': 1.077149833808922e-06, '201': 1.4758054729196682e-06, '2814': 1.7219382060705528e-06, '992': 1.8400391408052607e-06, '2934': 1.2162047679447498e-06, '2854': 1.1472973330486542e-06, '1152': 1.6961323400637752e-06, '121': 1.6183429236346343e-06, '1863': 1.729815035097266e-06, '241': 1.7179953911795695e-06, '161': 1.8382090456520685e-06, '2694': 1.6412470759346818e-06, '2894': 1.538823803449243e-06, '1823': 1.6391790168678628e-06, '2023': 1.2573487228714257e-06, '2063': 1.7160342660505968e-06}"
4,Y2,23
"{'2734': 3.2866088076843881e-06, '281': 5.4190204537007958e-06, '872': 5.1646709835040381e-06, '1783': 4.7734079998917874e-06, '2774': 7.8252733601402731e-06, '2654': 5.6537639920861693e-06, '81': 5.6341865274589505e-06, '1903': 5.3994430800230477e-06, '1983': 6.3580229834769854e-06, '1943': 3.7757017707917839e-06, 'sum': 0.00041022037476068363, '952': 3.7757018162665188e-06, '1072': 6.3384598433913196e-06, '41': 5.6537783166277222e-06, '1': 6.3776004481042033e-06, '1112': 6.5927807554544412e-06, '1032': 3.7561243516393005e-06, '912': 4.7342960442620095e-06, '201': 5.6928902267827652e-06, '2814': 3.286623132225941e-06, '992': 5.184234123589704e-06, '2934': 6.1037306750222339e-06, '2854': 5.8689728575700432e-06, '1152': 4.0104452637024225e-06, '121': 3.3452982279413844e-06, '1863': 5.4385693601943785e-06, '241': 6.8666648076032287e-06, '161': 6.80798966641305e-06, '2694': 8.255676857515936e-06, '2894': 5.8885360431304431e-06, '1823': 8.0209048064716623e-06, '2023': 4.9299418151349524e-06, '2063': 3.7757017707917839e-06}"
"{'2734': 1.082514846076463e-06, '281': 1.5707879380641163e-06, '872': 1.1750237774933032e-06, '1783': 1.1825424543083998e-06, '2774': 1.2795434167965609e-06, '2654': 1.3009224539027136e-06, '81': 1.4690265548608711e-06, '1903': 1.4157378862396413e-06, '1983': 1.0359139034524486e-06, '1943': 1.3886460548278448e-06, 'sum': 1.0742038574195626e-05, '952': 1.0564807139785196e-06, '1072': 1.4561357587318121e-06, '41': 1.5826012525569553e-06, '1': 1.6119979738303726e-06, '1112': 1.1485575042639938e-06, '1032': 9.3903108790982502e-07, '912': 8.4676842482507373e-07, '201': 1.1338099111725306e-06, '2814': 1.0275364091040683e-06, '992': 1.0158867661514751e-06, '2934': 1.1848669159713888e-06, '2854': 1.4401252449077511e-06, '1152': 9.1973078885068063e-07, '121': 1.1144489158325747e-06, '1863': 1.1000527341558059e-06, '241': 1.1746379966559967e-06, '161': 1.382572550705576e-06, '2694': 1.5583290847979161e-06, '2894': 1.2680003117802052e-06, '1823': 1.3263878106490559e-06, '2023': 1.3399652757027081e-06, '2063': 1.1100401747209705e-06}"
