"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
"{'211': 0.00095476897580451092, '2291': 0.00083126252406815946, '2451': 0.00080259167895603339, '131': 0.00072812146850322426, '1871': 0.00095101789032158096, '251': 0.00086448344671608587, '171': 0.00078866669699843774, '1631': 0.00088939561177731345, '1711': 0.00075839477664742033, '1831': 0.00083393886942710529, '851': 0.00094003920247288128, '971': 0.00083152852388785074, 'sum': 0.026852618804887721, '1': 0.001149301962485831, '811': 0.0010474746752726404, '931': 0.00098236603662371635, '1671': 0.00087761066817237357, '1751': 0.00074258674928722411, '891': 0.00091833095250063031, '771': 0.0010410455931713315, '1791': 0.0010338178529453121, '91': 0.00088966703716371407, '2331': 0.00081438018548253338, '2211': 0.00095959458389858663, '51': 0.00097513350192457438, '1011': 0.00087385805703601559, '2411': 0.00083474333300010155, '2674': 0.00075437763007357717, '2371': 0.00095235676762010703, '2251': 0.00090118652626283854, '291': 0.000811712828611857}"
"{'211': 2.1397050163898916e-05, '2291': 2.0642167380416727e-05, '2451': 1.306087998924676e-05, '131': 1.0785413963227325e-05, '1871': 1.3954638534328882e-05, '251': 2.0968012063084679e-05, '171': 1.5407306759415345e-05, '1631': 1.7293248391953329e-05, '1711': 1.216844313174083e-05, '1831': 1.4443073104440421e-05, '851': 1.6552258856430845e-05, '971': 1.70977841434807e-05, 'sum': 5.9945859524580975e-05, '1': 1.5811894817084424e-05, '811': 1.5749396443371598e-05, '931': 1.4532329628664295e-05, '1671': 1.1483440868905925e-05, '1751': 1.7140551374170098e-05, '891': 1.9375290415160758e-05, '771': 1.6426622972773975e-05, '1791': 1.1765909261026225e-05, '91': 1.5007010250348329e-05, '2331': 1.9967090087053462e-05, '2211': 9.5532114139560097e-06, '51': 1.3666511248932213e-05, '1011': 1.6633589475622741e-05, '2411': 1.9850532861049587e-05, '2674': 1.5756611313364061e-05, '2371': 2.0522407840547163e-05, '2251': 1.939602459454353e-05, '291': 1.241093577911233e-05}"
10,Y5,10
"{'211': 0.0018901409988757224, '2291': 0.0017146391386631877, '2451': 0.0016553018416743726, '131': 0.0013794937403872609, '1871': 0.0018093925551511346, '251': 0.0017332373477984219, '171': 0.0015534285223111511, '1631': 0.0018076068547088653, '1711': 0.0015327991277445108, '1831': 0.0017227901727892459, '851': 0.0018445526715368033, '971': 0.0016766923712566496, 'sum': 0.05308459736406803, '1': 0.0019176652771420778, '811': 0.0020809547509998082, '931': 0.0019507656805217266, '1671': 0.0017548871634062379, '1751': 0.001446727610891685, '891': 0.0017760324699338526, '771': 0.0021138330688700081, '1791': 0.0020282159850466995, '91': 0.0016861297597642988, '2331': 0.0016242218727711589, '2211': 0.0019143306533806026, '51': 0.001925046177348122, '1011': 0.0017266109294723718, '2411': 0.0016881527262739837, '2674': 0.0016033442516345531, '2371': 0.0020269605272915216, '2251': 0.0017416426737327129, '291': 0.0016214180446695536}"
"{'211': 2.5427836129132947e-05, '2291': 2.1520072151704652e-05, '2451': 2.1383470189099422e-05, '131': 1.8441373063681745e-05, '1871': 2.2525970692904208e-05, '251': 2.3299015207368671e-05, '171': 2.1009074727788791e-05, '1631': 2.1504263543743343e-05, '1711': 1.3179490967278958e-05, '1831': 2.5528862751388296e-05, '851': 3.0660164330386167e-05, '971': 1.7932677676153966e-05, 'sum': 0.00015860957203730895, '1': 2.2784684253530986e-05, '811': 1.9435801418471353e-05, '931': 2.3949059984526404e-05, '1671': 2.2176550878711621e-05, '1751': 1.7005391829537265e-05, '891': 2.5750670014971794e-05, '771': 2.4838594855977669e-05, '1791': 1.831855083237278e-05, '91': 2.8437963082064496e-05, '2331': 2.7520373168395403e-05, '2211': 2.3503963486251914e-05, '51': 2.1729241206080264e-05, '1011': 2.7745793056320548e-05, '2411': 1.7804230463982433e-05, '2674': 2.0260750125786328e-05, '2371': 1.7577821894257054e-05, '2251': 2.0843367772663533e-05, '291': 2.7694903819107006e-05}"
10,Y5,11
"{'211': 0.0031087153241969646, '2291': 0.0028098638285882771, '2451': 0.0027125023538246752, '131': 0.0022911802050657572, '1871': 0.0030174388433806599, '251': 0.0027614449849352241, '171': 0.0025072865071706476, '1631': 0.0028973226435482502, '1711': 0.0024642126983962951, '1831': 0.0028435415821149944, '851': 0.0030551344039849936, '971': 0.0026739789405837654, 'sum': 0.086709829419851309, '1': 0.0026926163234747948, '811': 0.0034407840808853506, '931': 0.0031640520785003899, '1671': 0.0029052364407107234, '1751': 0.0024502061191014946, '891': 0.0028985838172957299, '771': 0.0033525292878039182, '1791': 0.0033732131239958109, '91': 0.0027634649653919042, '2331': 0.0026867541600950062, '2211': 0.0031898114131763576, '51': 0.0031622653012163939, '1011': 0.0028746296535246073, '2411': 0.0027517612790688871, '2674': 0.0027655064710415899, '2371': 0.0032971752691082655, '2251': 0.0029411770170554518, '291': 0.0027012808830477299}"
"{'211': 3.2783672050323812e-05, '2291': 1.3645395845454087e-05, '2451': 3.4229969615628701e-05, '131': 2.3890104442732745e-05, '1871': 2.7857719228489724e-05, '251': 2.7945179667841342e-05, '171': 2.6101669000073807e-05, '1631': 3.1852474501437375e-05, '1711': 2.935355515102551e-05, '1831': 3.187782187981697e-05, '851': 2.4154739705638175e-05, '971': 2.2023743134104718e-05, 'sum': 0.0001607959473011353, '1': 3.7122099190736057e-05, '811': 2.6796620291763621e-05, '931': 2.9738505848905985e-05, '1671': 3.3774585578621921e-05, '1751': 3.3665648447200561e-05, '891': 3.3988590794537655e-05, '771': 3.7118941987130835e-05, '1791': 3.2746758196690898e-05, '91': 2.3490247634455856e-05, '2331': 3.8183649432985928e-05, '2211': 2.0828255739398342e-05, '51': 2.4992757020088143e-05, '1011': 2.5726628420052721e-05, '2411': 3.1395206395780939e-05, '2674': 2.2982764807152669e-05, '2371': 3.7655821108104135e-05, '2251': 2.6657399532933121e-05, '291': 3.1297337372279211e-05}"
10,Y5,12
"{'211': 0.0040753536275587978, '2291': 0.0036943526240065692, '2451': 0.0036086588399484752, '131': 0.003027373435907066, '1871': 0.0040046768030151721, '251': 0.0037629889207892119, '171': 0.0033053330029360951, '1631': 0.0039051374187693, '1711': 0.0034086226485669615, '1831': 0.0037367348209954797, '851': 0.0039523818879388271, '971': 0.003601751138921827, 'sum': 0.11454083025455475, '1': 0.0033249811618588864, '811': 0.0045070171821862456, '931': 0.0041200360748916863, '1671': 0.0038387854117900135, '1751': 0.0032224685885012148, '891': 0.0038862714427523315, '771': 0.0044245693134143949, '1791': 0.0044863457558676602, '91': 0.003573674475774169, '2331': 0.0035155258956365287, '2211': 0.0042831630446016787, '51': 0.004117757244966924, '1011': 0.003825274691917002, '2411': 0.0036923420964740218, '2674': 0.0036407889565452933, '2371': 0.0043701920425519344, '2251': 0.0038364865817129613, '291': 0.0036129844840615986}"
"{'211': 3.4375779945376189e-05, '2291': 2.9194561137835581e-05, '2451': 3.774537490547707e-05, '131': 3.0871416285047201e-05, '1871': 3.042464087813025e-05, '251': 1.961928567434834e-05, '171': 3.6804650061890549e-05, '1631': 3.4938153641766386e-05, '1711': 3.410422027826937e-05, '1831': 3.0944375191622691e-05, '851': 3.9088779621885051e-05, '971': 3.5229785300967461e-05, 'sum': 0.00018365004632159439, '1': 2.7868138752263319e-05, '811': 3.6309478672796307e-05, '931': 3.78631820463937e-05, '1671': 3.4145579009882452e-05, '1751': 4.1333221862330779e-05, '891': 3.7084661940516037e-05, '771': 3.5652578062788829e-05, '1791': 3.8791879932110569e-05, '91': 2.6187198756031133e-05, '2331': 2.795045936472266e-05, '2211': 2.9760805514937714e-05, '51': 3.6095785134051725e-05, '1011': 3.3834538985311543e-05, '2411': 3.4985131350006912e-05, '2674': 2.7655179432101954e-05, '2371': 2.6810768479080713e-05, '2251': 2.7240846058618049e-05, '291': 3.4182564988124867e-05}"
10,Y5,13
"{'211': 0.0044386053690686818, '2291': 0.0039701995556242764, '2451': 0.00390641731210053, '131': 0.003293335752096027, '1871': 0.0043413459090515969, '251': 0.0041047172038815912, '171': 0.0035058068460784853, '1631': 0.0042320742970332502, '1711': 0.0036272540455684066, '1831': 0.0041205042973160742, '851': 0.0043071384541690351, '971': 0.0039171277661807832, 'sum': 0.12373849637806415, '1': 0.0034854188677854838, '811': 0.0049092116067186, '931': 0.0045269543537870046, '1671': 0.0042445977451279759, '1751': 0.0034448504797182978, '891': 0.0042022033594548702, '771': 0.0047273939242586495, '1791': 0.0047782323090359569, '91': 0.0038227148121222853, '2331': 0.003798964014276862, '2211': 0.0045366432983428243, '51': 0.0044574916362762453, '1011': 0.0040952526032924652, '2411': 0.0039569026092067363, '2674': 0.004011578974314034, '2371': 0.0047238218830898404, '2251': 0.0042318235849961635, '291': 0.003848996991291642}"
"{'211': 3.5522427125115295e-05, '2291': 4.3157317846687508e-05, '2451': 3.0764355119913211e-05, '131': 3.3049133792483726e-05, '1871': 2.501685192764364e-05, '251': 3.5553347129249265e-05, '171': 2.2820098834502308e-05, '1631': 3.5704708347206407e-05, '1711': 4.2890816222109843e-05, '1831': 2.9883322215891669e-05, '851': 3.3050652803053506e-05, '971': 3.1584418855890355e-05, 'sum': 0.00018499290491954189, '1': 3.2458360022430047e-05, '811': 4.5208242438181216e-05, '931': 3.4339469091152625e-05, '1671': 3.6459583216239894e-05, '1751': 2.6375711504932859e-05, '891': 2.2877606341446803e-05, '771': 3.6201133700578882e-05, '1791': 3.4715490861115232e-05, '91': 3.4945374415175823e-05, '2331': 3.4433096863272341e-05, '2211': 3.0003568902691571e-05, '51': 4.382975717088717e-05, '1011': 3.6428105586805762e-05, '2411': 2.4958467279971211e-05, '2674': 3.5028751640729018e-05, '2371': 2.8425707191362961e-05, '2251': 3.9253084624329e-05, '291': 4.0139554087994653e-05}"
10,Y5,14
"{'211': 0.0039380895439535381, '2291': 0.0035532912705093624, '2451': 0.0035073510953225195, '131': 0.0029577462235465648, '1871': 0.0038477098569273949, '251': 0.003640008857473731, '171': 0.0031370059470646082, '1631': 0.0038047938840463759, '1711': 0.0032676029833965002, '1831': 0.0036231748294085265, '851': 0.0037862260127440096, '971': 0.0034009916475042702, 'sum': 0.11006625592708588, '1': 0.0031469392590224741, '811': 0.0043262636289000513, '931': 0.0039717204053886235, '1671': 0.0036708927713334561, '1751': 0.0031533485860563816, '891': 0.0037836515577509998, '771': 0.0042634639656171204, '1791': 0.0042165292892605063, '91': 0.003443074505776167, '2331': 0.0033915515872649849, '2211': 0.0041228334419429304, '51': 0.0039612671593204137, '1011': 0.0036576039739884434, '2411': 0.0035512256668880581, '2674': 0.0034925806685350835, '2371': 0.0041325279744341969, '2251': 0.003765024326276034, '291': 0.0033892423612996935}"
"{'211': 3.3240507673545692e-05, '2291': 2.5335750774925458e-05, '2451': 2.7570893358192193e-05, '131': 2.1345539029592808e-05, '1871': 4.6583931478633427e-05, '251': 2.3023355605014622e-05, '171': 3.2690679406711378e-05, '1631': 3.3085778164920406e-05, '1711': 3.2122453792591166e-05, '1831': 4.2262416881511777e-05, '851': 3.3864525613163745e-05, '971': 3.5267821823745219e-05, 'sum': 0.00017434496326474021, '1': 2.9703127965595992e-05, '811': 3.4371264249646931e-05, '931': 3.676905122433303e-05, '1671': 3.1151773461199758e-05, '1751': 2.7888102123864572e-05, '891': 1.9828170745039307e-05, '771': 3.732824074663204e-05, '1791': 3.3115264929351728e-05, '91': 2.8972886315513325e-05, '2331': 3.5221870453921067e-05, '2211': 3.8891276962087451e-05, '51': 2.4920606384999778e-05, '1011': 2.6561161003788378e-05, '2411': 2.6622212235603224e-05, '2674': 3.0638237581735454e-05, '2371': 3.5502148467224117e-05, '2251': 3.0420716437967966e-05, '291': 2.1817745186174372e-05}"
10,Y5,15
"{'211': 0.0028792073135264218, '2291': 0.0025215718196704984, '2451': 0.0024871569243259729, '131': 0.0021303995454218239, '1871': 0.0028139738133177161, '251': 0.0026388287195004525, '171': 0.0023569257929921148, '1631': 0.0026910871150903405, '1711': 0.0023795957909896969, '1831': 0.0026362649863585831, '851': 0.0027415503631345929, '971': 0.0025682073086500169, 'sum': 0.080410797148942947, '1': 0.0025975483935326339, '811': 0.0032533391495235264, '931': 0.0028932350571267305, '1671': 0.0027221546275541185, '1751': 0.0021808349876664577, '891': 0.0027231882791966199, '771': 0.003144409286323935, '1791': 0.0030747837387025355, '91': 0.0025286924792453647, '2331': 0.0024853669339790939, '2211': 0.0029595325933769344, '51': 0.0029182290309108794, '1011': 0.0026691300794482232, '2411': 0.0026133251027204095, '2674': 0.0025034862104803325, '2371': 0.0030018442310392858, '2251': 0.002677559619769454, '291': 0.0024657569127157332}"
"{'211': 3.124725849036304e-05, '2291': 2.0807102090355984e-05, '2451': 2.404518718126816e-05, '131': 2.3214887200014716e-05, '1871': 3.4989079926570916e-05, '251': 3.1392711239321785e-05, '171': 3.7411615811224413e-05, '1631': 2.6742614836597202e-05, '1711': 2.4785827901826817e-05, '1831': 3.0931868302677514e-05, '851': 2.9240262701527044e-05, '971': 2.9945915424029506e-05, 'sum': 0.00016192916896382628, '1': 3.2529589716604379e-05, '811': 3.443627092830796e-05, '931': 2.4825895227578483e-05, '1671': 2.9547915964649489e-05, '1751': 2.2243585356499353e-05, '891': 2.5299476860477852e-05, '771': 1.8619343675628279e-05, '1791': 3.8258038632736006e-05, '91': 2.652444269485732e-05, '2331': 2.984941906298425e-05, '2211': 2.9158792083847426e-05, '51': 2.5436513131245873e-05, '1011': 2.3872998069168854e-05, '2411': 2.2783482356027759e-05, '2674': 3.2308308614924526e-05, '2371': 3.2582480183355461e-05, '2251': 2.7657372014825401e-05, '291': 2.9047481334769387e-05}"
10,Y5,16
"{'211': 0.0017105654289480299, '2291': 0.0014676143764518201, '2451': 0.0014693859033286572, '131': 0.0012565331358928233, '1871': 0.0016451121773570776, '251': 0.0015547017101198435, '171': 0.0013662633718922734, '1631': 0.0015417101036291569, '1711': 0.0013481785950716584, '1831': 0.0014676009013783187, '851': 0.0016120046668220312, '971': 0.0015080967627000065, 'sum': 0.046884894557297233, '1': 0.0017383399303071202, '811': 0.0018779103353153913, '931': 0.0016777067328803241, '1671': 0.0015460439433809369, '1751': 0.0012669630057644099, '891': 0.0016048660501837731, '771': 0.0018050654092803598, '1791': 0.0017747518606483937, '91': 0.001498162851203233, '2331': 0.0014047209522686898, '2211': 0.0016919718706049024, '51': 0.0016830587061122059, '1011': 0.0015409445040859282, '2411': 0.001479585247579962, '2674': 0.0014268666680436581, '2371': 0.0017615041695535183, '2251': 0.0015811941761057825, '291': 0.0014698980725370348}"
"{'211': 2.7717823861237819e-05, '2291': 2.6857647371178017e-05, '2451': 1.7819939959074385e-05, '131': 1.5805045207229004e-05, '1871': 2.3712661116408633e-05, '251': 1.9985097559111799e-05, '171': 2.211561407864953e-05, '1631': 1.9640930806400894e-05, '1711': 2.0934718145747337e-05, '1831': 1.6490567121206638e-05, '851': 1.977854388759632e-05, '971': 2.5961989049964091e-05, 'sum': 8.3558251018755412e-05, '1': 2.2830609380628921e-05, '811': 1.6880605719714875e-05, '931': 2.0554246069148832e-05, '1671': 2.1022129121279166e-05, '1751': 1.8901295451196498e-05, '891': 2.190708169493443e-05, '771': 2.1334435318012692e-05, '1791': 1.9871999631259228e-05, '91': 1.9799740813240279e-05, '2331': 2.2327795893910203e-05, '2211': 2.3498088965563067e-05, '51': 1.8160268257714089e-05, '1011': 2.0303745901039273e-05, '2411': 2.3528656347350712e-05, '2674': 2.2641601554386574e-05, '2371': 2.7428050150119431e-05, '2251': 2.8304723346815875e-05, '291': 1.9351155752700066e-05}"
10,Y5,17
"{'211': 0.00078652596015385112, '2291': 0.00069490945469097873, '2451': 0.00069597733550165832, '131': 0.00059660706258574993, '1871': 0.00076348519589948028, '251': 0.00072866110560043077, '171': 0.00068955011298193743, '1631': 0.00071767440347589165, '1711': 0.00065151637260753075, '1831': 0.00071018042447241515, '851': 0.00075892873696590721, '971': 0.00069597755914161861, 'sum': 0.022496062281884645, '1': 0.0010230960508220289, '811': 0.00091752699135165463, '931': 0.00079562920329504102, '1671': 0.00073107097322415362, '1751': 0.00060115750928066284, '891': 0.00078330945076518933, '771': 0.00086287646186783125, '1791': 0.00083661930157655944, '91': 0.0007310716318897903, '2331': 0.00066705153470760902, '2211': 0.0008323316211125961, '51': 0.00081947016970891704, '1011': 0.00072464205349158297, '2411': 0.00068446055152698566, '2674': 0.00063356579477457623, '2371': 0.00081786924458451956, '2251': 0.00075116229709237814, '291': 0.00069142527277826478}"
"{'211': 1.1576068305265092e-05, '2291': 1.9359952530113594e-05, '2451': 1.3383887737176757e-05, '131': 1.2391451624113438e-05, '1871': 1.3173517691685475e-05, '251': 1.549217018994342e-05, '171': 1.2697460171608667e-05, '1631': 1.298214363408078e-05, '1711': 1.3257944334738565e-05, '1831': 1.5734895421219988e-05, '851': 1.8210236016509904e-05, '971': 1.1529630336990424e-05, 'sum': 7.8606996045563695e-05, '1': 1.6724054680134757e-05, '811': 1.2205905784035117e-05, '931': 1.4892607556967408e-05, '1671': 1.4130329187634974e-05, '1751': 1.2914418534388098e-05, '891': 1.2651417192583676e-05, '771': 1.4982313140444708e-05, '1791': 1.3775225591252878e-05, '91': 1.6193830012844458e-05, '2331': 1.4566107306623139e-05, '2211': 1.338393900795097e-05, '51': 1.4187069341004797e-05, '1011': 1.5060132500673778e-05, '2411': 1.3556931859858771e-05, '2674': 1.335424259310375e-05, '2371': 1.4728182790969666e-05, '2251': 1.8487993776872386e-05, '291': 1.0750163128166405e-05}"
10,Y5,18
"{'211': 0.00033200427883696789, '2291': 0.00028648095260570318, '2451': 0.00028621272174764032, '131': 0.00023989055817334078, '1871': 0.00031379504300850004, '251': 0.0002937106152163132, '171': 0.00026372141330380385, '1631': 0.00028942748414058432, '1711': 0.00024631560709646071, '1831': 0.0002891592264763619, '851': 0.00029504941592581178, '971': 0.00026907614588516911, 'sum': 0.0091570407936447541, '1': 0.00051518090645243466, '811': 0.00036440673437410673, '931': 0.00031459766997661635, '1671': 0.00028728305800254211, '1751': 0.00023962169162634956, '891': 0.00032584612276160012, '771': 0.00034994494451798106, '1791': 0.00032691591446851626, '91': 0.00030736834282594686, '2331': 0.00026586293135647123, '2211': 0.00030281477206460153, '51': 0.00032691575286566819, '1011': 0.00027871639222690935, '2411': 0.00031191881249756798, '2674': 0.00024390623500374588, '2371': 0.00032182631088959937, '2251': 0.00030442192387693609, '291': 0.00027336045719781205}"
"{'211': 1.1703641572138333e-05, '2291': 8.2259549945990121e-06, '2451': 1.0674868931262467e-05, '131': 1.0684816672773852e-05, '1871': 1.0071436707032062e-05, '251': 7.9052605253445664e-06, '171': 7.6168030367227911e-06, '1631': 9.8879591469646399e-06, '1711': 6.2648621352260378e-06, '1831': 1.0549883693089455e-05, '851': 9.007591291179819e-06, '971': 9.9639399724458495e-06, 'sum': 5.6390880691188373e-05, '1': 1.1437512079846094e-05, '811': 1.196211085298727e-05, '931': 1.0978995182708816e-05, '1671': 8.7720715775006134e-06, '1751': 6.726209254417079e-06, '891': 1.1932179811499053e-05, '771': 9.0631036098981009e-06, '1791': 1.2103996029324791e-05, '91': 1.102077762225629e-05, '2331': 5.8595641095419756e-06, '2211': 8.6419473899788034e-06, '51': 7.7797362486664925e-06, '1011': 1.177252718520895e-05, '2411': 9.6958526372419361e-06, '2674': 8.8928688667099139e-06, '2371': 6.8264517873137371e-06, '2251': 1.0170160124755815e-05, '291': 9.7251607207751159e-06}"
10,Y5,19
"{'211': 0.00011672594279700302, '2291': 0.00010548100621427263, '2451': 9.9055941973347217e-05, '131': 8.4062825503918392e-05, '1871': 0.00011458460204793435, '251': 0.00012261601851174705, '171': 0.00011378088023966963, '1631': 9.0220444307258154e-05, '1711': 8.7810942013196548e-05, '1831': 9.7717003403599125e-05, '851': 0.00011324494545605328, '971': 9.6111256616974349e-05, 'sum': 0.0033893315366616376, '1': 0.00024096090974604808, '811': 0.00014403457546569896, '931': 0.00010628418960167389, '1671': 0.00010414257313210615, '1751': 8.8614208308220109e-05, '891': 0.00011029993038391694, '771': 0.00011030019231839105, '1791': 0.00011645794228044044, '91': 0.00011726109330897758, '2331': 9.5307794636985486e-05, '2211': 0.00011163900145268264, '51': 0.00010815810176274298, '1011': 0.00010093021333695536, '2411': 0.00010896179216950641, '2674': 7.0409301674532654e-05, '2371': 0.00010922946545944892, '2251': 0.00011779704494217999, '291': 0.00010574871243749697}"
