"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
"{'211': 3.5670735087478533e-05, '2291': 3.4611086539371173e-05, '2451': 3.5437653059489095e-05, '131': 2.9969273509777849e-05, '1871': 5.0634830222406892e-05, '251': 3.6857705163129138e-05, '171': 3.4060065627272709e-05, '1631': 3.2046470096247504e-05, '1711': 2.8655213191086661e-05, '1831': 4.217779769533081e-05, '851': 4.8239610441669357e-05, '971': 3.2745978751336223e-05, 'sum': 0.0099141678772866719, '1': 4.1944583790609614e-05, '811': 5.4873751469131091e-05, '931': 3.8828961260151117e-05, '1671': 4.1753864024940412e-05, '1751': 3.0350818087754304e-05, '891': 4.2516902158240552e-05, '771': 4.8981399231706746e-05, '1791': 4.1965784112107941e-05, '91': 4.0800023998599497e-05, '2331': 3.7832784164493206e-05, '2211': 4.2962013594660675e-05, '51': 4.1287563090008919e-05, '1011': 4.1245057127525796e-05, '2411': 3.9634347285755214e-05, '2674': 3.3106181126640878e-05, '2371': 3.7408765365398722e-05, '2251': 3.7027459256933071e-05, '291': 3.3402977351215668e-05}"
"{'211': 2.3329656405794584e-06, '2291': 2.2174920476676068e-06, '2451': 2.1921991587129765e-06, '131': 2.4647956286635833e-06, '1871': 2.9206753448108148e-06, '251': 2.0749391555514105e-06, '171': 2.9937180551803953e-06, '1631': 1.659373918504468e-06, '1711': 1.951106917280286e-06, '1831': 2.1922857360233176e-06, '851': 3.4047693991798891e-06, '971': 2.4742957851587412e-06, 'sum': 2.0559508565497407e-05, '1': 2.8166209800510665e-06, '811': 3.3262439909670068e-06, '931': 2.539101012632276e-06, '1671': 2.720309421904249e-06, '1751': 2.7005124157845093e-06, '891': 3.0842924624575971e-06, '771': 2.3887208480563335e-06, '1791': 2.3364036914085923e-06, '91': 2.0113961448782003e-06, '2331': 2.247542597953056e-06, '2211': 2.9372658603831317e-06, '51': 2.4472800326666885e-06, '1011': 2.505522151623343e-06, '2411': 2.0945067890041288e-06, '2674': 2.2681867704267003e-06, '2371': 2.1301074870651854e-06, '2251': 2.412891187618518e-06, '291': 1.7697683617802915e-06}"
9,X5,23
"{'211': 1.6044268841142183e-05, '2291': 1.0745635722742009e-05, '2451': 1.3013433112973872e-05, '131': 1.6213855724345193e-05, '1871': 1.907507739815628e-05, '251': 1.7443127626393105e-05, '171': 1.5493175305891781e-05, '1631': 1.2992194638172804e-05, '1711': 1.3903692456551653e-05, '1831': 2.045292046659597e-05, '851': 2.096154971695796e-05, '971': 1.7125282874985713e-05, 'sum': 0.0091039360035210844, '1': 1.5556888479295593e-05, '811': 2.2381571443474969e-05, '931': 1.3606902894025551e-05, '1671': 1.729484645238699e-05, '1751': 1.2949823462804488e-05, '891': 1.7082854492400655e-05, '771': 1.7697447538012058e-05, '1791': 1.9816976055153647e-05, '91': 1.5599219636897033e-05, '2331': 1.140262165790773e-05, '2211': 1.5832335884624625e-05, '51': 1.578988092205691e-05, '1011': 1.5726374999758264e-05, '2411': 1.9456666586847858e-05, '2674': 1.2949850952281849e-05, '2371': 1.4136819913801446e-05, '2251': 1.7761130379767565e-05, '291': 1.4348679042086587e-05}"
"{'211': 1.3391296487762919e-06, '2291': 8.2304482480727361e-07, '2451': 1.3234623342524716e-06, '131': 1.5940619017508959e-06, '1871': 1.1838237335932017e-06, '251': 1.3608882988884269e-06, '171': 1.3640274288358826e-06, '1631': 1.0986003641338289e-06, '1711': 1.5640697623726286e-06, '1831': 1.9741976376414029e-06, '851': 1.5464070847162191e-06, '971': 1.8022516419035204e-06, 'sum': 1.2441268442839355e-05, '1': 1.2378688897758711e-06, '811': 1.9943648907828099e-06, '931': 1.1628843558682554e-06, '1671': 1.62077533902629e-06, '1751': 1.0592494119753027e-06, '891': 1.4847824202173812e-06, '771': 1.2353930564644801e-06, '1791': 2.3504683083414525e-06, '91': 1.6358404030193026e-06, '2331': 9.3674161365866673e-07, '2211': 1.3123984380620509e-06, '51': 1.4531102901815407e-06, '1011': 1.3936878705643104e-06, '2411': 2.015157025403319e-06, '2674': 1.3612779657411784e-06, '2371': 1.2190478717745136e-06, '2251': 1.7817759067059112e-06, '291': 1.5468928918848226e-06}"
9,X5,24
"{'211': 9.0288775936642199e-06, '2291': 8.8804804590836287e-06, '2451': 1.0088591693602211e-05, '131': 9.4527797159571495e-06, '1871': 1.1678211558319163e-05, '251': 7.7995845231271232e-06, '171': 8.626160456515208e-06, '1631': 8.3930548726129934e-06, '1711': 7.8631333622070088e-06, '1831': 1.2123252258788852e-05, '851': 1.248354819836095e-05, '971': 7.863107487082744e-06, 'sum': 0.0088777914643287659, '1': 1.0131016779268975e-05, '811': 1.1974954145443916e-05, '931': 8.2234781643819595e-06, '1671': 9.3467801320912258e-06, '1751': 6.8457772613328418e-06, '891': 1.0258150109621055e-05, '771': 9.9190164064566488e-06, '1791': 1.1529810956290021e-05, '91': 7.6512135819939438e-06, '2331': 7.5240565593048812e-06, '2211': 1.0576069416856627e-05, '51': 1.0237003175461723e-05, '1011': 9.9402301657391948e-06, '2411': 9.7282804290443885e-06, '2674': 8.6897383653194993e-06, '2371': 9.7282700608047896e-06, '2251': 9.8979189715464599e-06, '291': 9.5163063861036793e-06}"
"{'211': 8.7150621427837413e-07, '2291': 5.9747418488598392e-07, '2451': 1.357486945260338e-06, '131': 1.1536146424741155e-06, '1871': 1.267393962382355e-06, '251': 9.9478368306443823e-07, '171': 9.7890461980217449e-07, '1631': 9.0687488148275096e-07, '1711': 7.5607105925570516e-07, '1831': 1.2773727732134422e-06, '851': 1.0628102259007947e-06, '971': 8.3623658634411177e-07, 'sum': 2.0790072495549663e-05, '1': 1.4612837398236757e-06, '811': 1.0473718935272362e-06, '931': 7.6968848050610742e-07, '1671': 9.6440569930178583e-07, '1751': 8.1956260901358149e-07, '891': 9.551357622553151e-07, '771': 1.0439402018734615e-06, '1791': 1.1422258659167846e-06, '91': 6.9275893807481533e-07, '2331': 8.1820665595739738e-07, '2211': 9.4859901978937494e-07, '51': 1.0614569940685751e-06, '1011': 8.3683767761630674e-07, '2411': 8.7764413850597184e-07, '2674': 6.7128775666062554e-07, '2371': 9.5305418332837303e-07, '2251': 1.3281973947743377e-06, '291': 8.4969816992604515e-07}"
9,X5,25
"{'211': 5.6667556093184674e-06, '2291': 6.8937638029877376e-06, '2451': 8.1877883919907242e-06, '131': 6.514498875874683e-06, '1871': 8.9016979664417076e-06, '251': 6.7153011131219838e-06, '171': 7.8754159116406786e-06, '1631': 8.0093021839083544e-06, '1711': 6.2914127259941057e-06, '1831': 7.7861918007807899e-06, '851': 7.4069537396625445e-06, '971': 5.6890347949727012e-06, 'sum': 0.0087522155556239573, '1': 8.4331900085855617e-06, '811': 7.9646664098139527e-06, '931': 6.8268624377914852e-06, '1671': 6.9384081095784879e-06, '1751': 6.1575515007318339e-06, '891': 7.5184572635503416e-06, '771': 9.2809659451488281e-06, '1791': 5.6444514379898849e-06, '91': 7.8084834919871731e-06, '2331': 6.1129453450504163e-06, '2211': 6.7153181781146777e-06, '51': 7.8754173237508721e-06, '1011': 7.2730745159788057e-06, '2411': 7.1614703044456535e-06, '2674': 6.7376072605073111e-06, '2371': 7.6523457975877371e-06, '2251': 7.6746175277788238e-06, '291': 6.0013615941562946e-06}"
"{'211': 6.5253400170434727e-07, '2291': 8.0637523568220814e-07, '2451': 7.5331273861612286e-07, '131': 4.0900417914690875e-07, '1871': 1.2041819990267235e-06, '251': 6.870834307208121e-07, '171': 6.7398653296605175e-07, '1631': 8.2892395406120118e-07, '1711': 6.6135868174490668e-07, '1831': 8.5777475484020668e-07, '851': 7.3307361796960817e-07, '971': 7.2288561586897291e-07, 'sum': 1.8470337618058504e-05, '1': 5.2659694972221207e-07, '811': 7.2526247969724779e-07, '931': 6.2764577450542769e-07, '1671': 7.4004896418913903e-07, '1751': 8.2539606569349318e-07, '891': 6.106156124809809e-07, '771': 1.0588088405741547e-06, '1791': 7.6166258582470522e-07, '91': 8.3043419450107576e-07, '2331': 5.7195702488509305e-07, '2211': 8.4422328106456325e-07, '51': 5.5420882795682077e-07, '1011': 8.7479295232145083e-07, '2411': 9.6371300522222697e-07, '2674': 7.3698683305551209e-07, '2371': 9.3077598113947081e-07, '2251': 6.6343740365592539e-07, '291': 4.242049144678724e-07}"
Scan_10
10,Y5,1
"{'211': 7.0365816668527257e-06, '2291': 7.2273125397259717e-06, '2451': 6.8034330610089459e-06, '131': 6.4007101741481167e-06, '1871': 8.5837301639912766e-06, '251': 6.0615838833655292e-06, '171': 7.2061017476698904e-06, '1631': 7.0153655428839555e-06, '1711': 7.0577626502199561e-06, '1831': 6.0192531833536119e-06, '851': 7.0153782075976775e-06, '971': 7.1001474594822865e-06, 'sum': 0.0089815497398376461, '1': 8.2658117207756728e-06, '811': 7.3756918027356736e-06, '931': 9.1771799134221513e-06, '1671': 6.1463761539926052e-06, '1751': 6.2735506276112572e-06, '891': 6.5490998395034692e-06, '771': 7.6936222512813401e-06, '1791': 7.6088106197857996e-06, '91': 6.8458327405096499e-06, '2331': 7.1849377718535834e-06, '2211': 9.0076706555919372e-06, '51': 7.2060933916873179e-06, '1011': 6.1675800907323722e-06, '2411': 6.1040044784022033e-06, '2674': 6.379559135893942e-06, '2371': 7.206096597656142e-06, '2251': 7.5664114092433012e-06, '291': 6.6762928781827217e-06}"
"{'211': 7.9921400466825498e-07, '2291': 8.7005660969459632e-07, '2451': 7.5043658742707348e-07, '131': 5.8338888039457156e-07, '1871': 7.105322716355378e-07, '251': 5.9079424614301009e-07, '171': 7.9955719823345127e-07, '1631': 6.1233266831542974e-07, '1711': 8.5902908936480863e-07, '1831': 7.4990000581281676e-07, '851': 6.9276879732723811e-07, '971': 7.0453345882039378e-07, 'sum': 1.9075818818192726e-05, '1': 1.1594243193661284e-06, '811': 8.1270458126582876e-07, '931': 9.1393294585226986e-07, '1671': 6.9684898887661163e-07, '1751': 4.9927647562684105e-07, '891': 7.2998412091560544e-07, '771': 7.5157690404373803e-07, '1791': 7.610537280243022e-07, '91': 4.9900083315101757e-07, '2331': 7.4537169315406704e-07, '2211': 9.5426916166994267e-07, '51': 7.657069468921991e-07, '1011': 7.4599404101972064e-07, '2411': 6.8859820528905371e-07, '2674': 6.2078153518150422e-07, '2371': 7.1592442144977446e-07, '2251': 7.3049955923710159e-07, '291': 6.8551250391709419e-07}"
10,Y5,2
"{'211': 7.0365877718359117e-06, '2291': 9.3043344804755172e-06, '2451': 9.3467610440711717e-06, '131': 8.8592962356415225e-06, '1871': 7.8207937576735283e-06, '251': 8.4989889501230216e-06, '171': 9.0076702235819542e-06, '1631': 7.9691251812619164e-06, '1711': 7.1637144969827206e-06, '1831': 7.7783876804460299e-06, '851': 8.4777798974755563e-06, '971': 8.5413929809874393e-06, 'sum': 0.0089736780617386096, '1': 1.1572186372177384e-05, '811': 9.9613864563252725e-06, '931': 7.3332619763277762e-06, '1671': 7.418035113460064e-06, '1751': 7.8419143278551935e-06, '891': 8.5201954561853196e-06, '771': 8.8805681571102462e-06, '1791': 8.9652746282808942e-06, '91': 8.4990186905997689e-06, '2331': 7.2485122473153751e-06, '2211': 9.0712602968778817e-06, '51': 8.583737383105472e-06, '1011': 8.3506648024922476e-06, '2411': 8.0326967804467124e-06, '2674': 6.6762666847353099e-06, '2371': 8.4142154832989029e-06, '2251': 8.795709391051787e-06, '291': 6.6762630808625547e-06}"
"{'211': 5.6989470856251448e-07, '2291': 1.087000811243804e-06, '2451': 8.4019211707535947e-07, '131': 7.6873995596334098e-07, '1871': 8.1914017602707929e-07, '251': 7.7155377539958205e-07, '171': 6.8824994605478932e-07, '1631': 9.1049603460880876e-07, '1711': 7.881715984247286e-07, '1831': 7.6218396601007466e-07, '851': 8.1477965901854094e-07, '971': 1.2417016564458411e-06, 'sum': 1.5976064843636477e-05, '1': 9.9461970624083528e-07, '811': 1.1491944011756978e-06, '931': 7.2060005853497016e-07, '1671': 8.2026575562266004e-07, '1751': 1.1055625956398978e-06, '891': 8.9335864204714479e-07, '771': 1.0048083789464647e-06, '1791': 8.9987850574104796e-07, '91': 7.7340969099318571e-07, '2331': 7.2178940636910818e-07, '2211': 6.4537218734916488e-07, '51': 9.2760114112121013e-07, '1011': 8.8710313069413807e-07, '2411': 8.7276780000379673e-07, '2674': 6.6376519277722996e-07, '2371': 8.2532907122780862e-07, '2251': 6.651788189773473e-07, '291': 7.7791317955585484e-07}"
10,Y5,3
"{'211': 1.1511959488224851e-05, '2291': 1.2114342218027511e-05, '2451': 9.2362912781888882e-06, '131': 8.7900962649942624e-06, '1871': 1.059721391452752e-05, '251': 1.1801955631534311e-05, '171': 1.2560504297940306e-05, '1631': 9.8832997537101619e-06, '1711': 1.0374087699011924e-05, '1831': 1.1623500588604274e-05, '851': 1.3140539235073926e-05, '971': 1.1088095106970286e-05, 'sum': 0.0090017433915483332, '1': 2.2867853562944985e-05, '811': 1.0954195910304215e-05, '931': 9.9725325526378583e-06, '1671': 1.0151045360448494e-05, '1751': 9.2809004854643717e-06, '891': 1.0842634621535821e-05, '771': 1.1244208221078703e-05, '1791': 1.2069726022003268e-05, '91': 1.3319077018087755e-05, '2331': 1.1221928042160519e-05, '2211': 1.0396460837862259e-05, '51': 1.0084112402278391e-05, '1011': 1.0597196538391903e-05, '2411': 1.0753399381332871e-05, '2674': 9.7940843787862251e-06, '2371': 1.0262570987450951e-05, '2251': 1.302903422727372e-05, '291': 8.8123984273567517e-06}"
"{'211': 1.3977477687429807e-06, '2291': 8.1514702175860634e-07, '2451': 9.4537769991966875e-07, '131': 9.2246931793881197e-07, '1871': 9.6432068730934998e-07, '251': 1.181389115474316e-06, '171': 1.1866867992081544e-06, '1631': 8.6438344223215257e-07, '1711': 1.2467694572133156e-06, '1831': 9.6071109113211625e-07, '851': 1.1852539565291861e-06, '971': 1.2190746581704996e-06, 'sum': 9.4595719858576873e-06, '1': 1.931253697195987e-06, '811': 1.1648422833949401e-06, '931': 1.1863209018950765e-06, '1671': 1.3940639326381353e-06, '1751': 9.7724284324431778e-07, '891': 1.0267648184505393e-06, '771': 7.9093717527533863e-07, '1791': 1.0922718841764537e-06, '91': 1.3421651438336472e-06, '2331': 1.3977868806514507e-06, '2211': 1.2771969960255157e-06, '51': 1.0370915640648104e-06, '1011': 9.0123686568626847e-07, '2411': 1.0791082536787935e-06, '2674': 1.048852828320721e-06, '2371': 1.0821974246259169e-06, '2251': 1.590965966339644e-06, '291': 9.5753331081134265e-07}"
10,Y5,4
"{'211': 1.938746534410472e-05, '2291': 1.9900547086811122e-05, '2451': 1.8495011222273062e-05, '131': 1.8606555242609158e-05, '1871': 2.3715726887243555e-05, '251': 2.2689321380503796e-05, '171': 2.032450686927309e-05, '1631': 1.5750901926175604e-05, '1711': 1.8048875876717685e-05, '1831': 1.8249670502930377e-05, '851': 2.1016120674750327e-05, '971': 1.869581925156557e-05, 'sum': 0.0093409576404251543, '1': 5.9412905485307997e-05, '811': 2.7820896895335817e-05, '931': 1.7602554467693583e-05, '1671': 2.1529283960836964e-05, '1751': 1.9878264873496893e-05, '891': 1.9298250902609555e-05, '771': 2.255552523198084e-05, '1791': 1.5371554893231643e-05, '91': 2.1663118260269249e-05, '2331': 1.7803469458349835e-05, '2211': 1.9454348722846542e-05, '51': 2.3113279750855565e-05, '1011': 2.1640720469325681e-05, '2411': 1.8896693314960239e-05, '2674': 1.5014638919590078e-05, '2371': 1.8740490807096266e-05, '2251': 2.1819368396934708e-05, '291': 1.8115778211243817e-05}"
"{'211': 1.7091224137090819e-06, '2291': 1.8014703260878453e-06, '2451': 1.2492425987778062e-06, '131': 1.3559888948045377e-06, '1871': 2.1846157975920953e-06, '251': 1.3200477698999806e-06, '171': 1.733123315573044e-06, '1631': 1.7333606804619553e-06, '1711': 2.2294975923719569e-06, '1831': 1.7676618287525823e-06, '851': 1.7370352095464821e-06, '971': 1.5488165655778033e-06, 'sum': 1.6866911354868532e-05, '1': 2.4842255548419897e-06, '811': 2.1783525804631192e-06, '931': 1.7330419205039632e-06, '1671': 1.9135740958629143e-06, '1751': 1.9367948358017936e-06, '891': 1.1043065410591336e-06, '771': 1.761128854831535e-06, '1791': 1.3911577315263503e-06, '91': 1.1848427204814661e-06, '2331': 1.6962210795524415e-06, '2211': 1.6175005511469746e-06, '51': 1.9920698537312378e-06, '1011': 1.3311774380206013e-06, '2411': 1.8648715389645982e-06, '2674': 1.3212367528289834e-06, '2371': 1.3956782503415977e-06, '2251': 1.7831020048388148e-06, '291': 1.6423252689288234e-06}"
10,Y5,5
"{'211': 5.4174305478227322e-05, '2291': 5.050739773651003e-05, '2451': 4.9596202006796372e-05, '131': 4.8070112825371325e-05, '1871': 5.5318897921097232e-05, '251': 5.9791168860101605e-05, '171': 5.0083574751624835e-05, '1631': 4.4382098985806805e-05, '1711': 4.3788471248262792e-05, '1831': 4.8854278247745242e-05, '851': 6.4475489944015868e-05, '971': 5.4025913959776518e-05, 'sum': 0.010461131855845452, '1': 0.00015634198571206069, '811': 6.581073012057459e-05, '931': 4.9214646423934028e-05, '1671': 5.0910156187455871e-05, '1751': 4.5081447569828012e-05, '891': 4.9299426245852372e-05, '771': 5.4598313909082208e-05, '1791': 5.1016272300330458e-05, '91': 5.4237981385085734e-05, '2331': 4.6416835084528428e-05, '2211': 4.9892853712663052e-05, '51': 4.9596023382036945e-05, '1011': 5.5000979955366347e-05, '2411': 5.0232027660968015e-05, '2674': 3.3678443014650841e-05, '2371': 4.8409125611215131e-05, '2251': 6.0257603036006915e-05, '291': 4.681950749727548e-05}"
"{'211': 3.7072824041907156e-06, '2291': 3.6043673175337515e-06, '2451': 2.5455652388053328e-06, '131': 1.9148650435483471e-06, '1871': 2.7190548597550665e-06, '251': 2.455933638726888e-06, '171': 2.8590696482550479e-06, '1631': 2.5592177931798518e-06, '1711': 2.8398953092676628e-06, '1831': 2.8426001710387035e-06, '851': 3.8949207621751794e-06, '971': 3.2314397922757491e-06, 'sum': 3.0566044323483785e-05, '1': 6.8654779276985013e-06, '811': 2.6643728607692881e-06, '931': 2.64873459595289e-06, '1671': 3.0371896691471678e-06, '1751': 2.580005451833e-06, '891': 2.7524282248088767e-06, '771': 2.2333691502090522e-06, '1791': 2.3072506099297718e-06, '91': 3.0852396424501998e-06, '2331': 3.4210224698561877e-06, '2211': 2.1211312273735871e-06, '51': 1.7700404370225889e-06, '1011': 2.2536296402869704e-06, '2411': 2.6177635644886678e-06, '2674': 1.8228747692484886e-06, '2371': 2.5298684030319623e-06, '2251': 2.4322830716513752e-06, '291': 2.9003331272502512e-06}"
10,Y5,6
"{'211': 0.00015814395119377876, '2291': 0.0001471214673074428, '2451': 0.00013891772214265076, '131': 0.00012785311046172864, '1871': 0.00017512372505734675, '251': 0.00015907652123132722, '171': 0.00013694640292669647, '1631': 0.00013497524705599062, '1711': 0.00013088395353406669, '1831': 0.00014669715055788403, '851': 0.00017262216861126944, '971': 0.00014688801784359384, 'sum': 0.013916689064353704, '1': 0.00039486638706875965, '811': 0.000196533997223014, '931': 0.00015458270099770742, '1671': 0.00015617300596204586, '1751': 0.00012032782105961815, '891': 0.00015875901699473615, '771': 0.00016971777877188287, '1791': 0.00015858901242609135, '91': 0.0001590340387338074, '2331': 0.00013692539760086221, '2211': 0.0001464640114136273, '51': 0.00016698321560397743, '1011': 0.00015290845731215087, '2411': 0.00014858377799100708, '2674': 0.00010131441922567319, '2371': 0.00015083091384440194, '2251': 0.00016166282912308816, '291': 0.00014466224092757329}"
"{'211': 4.6420426758836261e-06, '2291': 4.7405386885878192e-06, '2451': 4.3867434984453664e-06, '131': 5.0563568253382414e-06, '1871': 6.704872241949393e-06, '251': 3.7664990375850563e-06, '171': 3.6123434448910081e-06, '1631': 4.7130215652339986e-06, '1711': 3.6586355430220549e-06, '1831': 4.4642941997189561e-06, '851': 4.8668312840367071e-06, '971': 4.8576570161673178e-06, 'sum': 3.4277622904978782e-05, '1': 8.3475529144763582e-06, '811': 5.3838960296524688e-06, '931': 4.3903316812760635e-06, '1671': 6.3761659696186057e-06, '1751': 4.3481107954876261e-06, '891': 6.1066485422975307e-06, '771': 4.3240064016983798e-06, '1791': 5.4739874870963081e-06, '91': 4.8344527116480456e-06, '2331': 5.0421476387025043e-06, '2211': 5.2960162967242763e-06, '51': 4.3166408806775209e-06, '1011': 4.9548573468435769e-06, '2411': 5.8014175151678643e-06, '2674': 4.3785326128134852e-06, '2371': 4.4852807401386518e-06, '2251': 4.4940600781466071e-06, '291': 4.078943090932282e-06}"
