"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 0.0015721888805273921, '2291': 0.001395837269956246, '2451': 0.0013897702912800014, '131': 0.0011755851446650922, '1871': 0.001522925787139684, '251': 0.0014170355745591224, '171': 0.0012590905476827174, '1631': 0.0014736227807588876, '1711': 0.0012793769477866591, '1831': 0.0014259728777687997, '851': 0.0014709069277159871, '971': 0.0013735407206695526, 'sum': 0.04344341568648815, '1': 0.0013639551936648787, '811': 0.0017270128068048508, '931': 0.0015620336343999952, '1671': 0.0014895187632646412, '1751': 0.0012286980287171899, '891': 0.0014656938088592141, '771': 0.0016791830130387098, '1791': 0.0016848344705067575, '91': 0.001396799151552841, '2331': 0.0013294227654114365, '2211': 0.0015691923967096955, '51': 0.0015497437561862171, '1011': 0.0014567199221346527, '2411': 0.0013408209953922779, '2674': 0.001390581752639264, '2371': 0.0016401722037699073, '2251': 0.0014820059121120721, '291': 0.0013311716960743071}"
"{'211': 1.7358690940748574e-05, '2291': 1.7003571698499819e-05, '2451': 1.6693977002151867e-05, '131': 1.244307645140533e-05, '1871': 1.6771887665452576e-05, '251': 1.9738758536383234e-05, '171': 1.6468912713399948e-05, '1631': 1.9790529947600938e-05, '1711': 1.1792228145710209e-05, '1831': 1.6173621462311194e-05, '851': 1.7755437750104925e-05, '971': 1.8441209337932153e-05, 'sum': 0.00012218116691004193, '1': 1.4667731817654977e-05, '811': 2.0636916218698309e-05, '931': 2.1878155865015494e-05, '1671': 2.0582454253778443e-05, '1751': 1.2067572676637296e-05, '891': 1.9763842034136722e-05, '771': 1.919231324426534e-05, '1791': 1.8265917254648574e-05, '91': 1.9412349931685597e-05, '2331': 1.780367754245226e-05, '2211': 1.6439483863650227e-05, '51': 1.8937551116089967e-05, '1011': 1.8327062385055156e-05, '2411': 1.4073502523093908e-05, '2674': 1.6697672766585201e-05, '2371': 2.1287939614765485e-05, '2251': 1.6248584075051509e-05, '291': 1.9257718750398109e-05}"
10,Y5,12
"{'211': 0.0020362060167826712, '2291': 0.0018307319201994686, '2451': 0.00184447115752846, '131': 0.0015456710767466574, '1871': 0.0020254527276847511, '251': 0.0018842916004359722, '171': 0.0016394051490351558, '1631': 0.0019657307362649589, '1711': 0.0017130346677731723, '1831': 0.0018715856305789203, '851': 0.0019495895190630107, '971': 0.001798834273358807, 'sum': 0.057441582717001435, '1': 0.0016850105603225529, '811': 0.0022526130778715014, '931': 0.0020638505870010705, '1671': 0.0019385309366043656, '1751': 0.0016230457345955073, '891': 0.0019684786500874909, '771': 0.0022250254289247094, '1791': 0.0022434687591157852, '91': 0.0018086069787386805, '2331': 0.0017758967529516666, '2211': 0.0021386203763540832, '51': 0.002065117214806378, '1011': 0.001890087447827682, '2411': 0.0018526658066548407, '2674': 0.0018656069529242813, '2371': 0.002153720974456519, '2251': 0.0019533743441570552, '291': 0.0018328563426621258}"
"{'211': 2.7506294455101727e-05, '2291': 2.3466221987885168e-05, '2451': 2.2197035509209777e-05, '131': 1.6083903871105229e-05, '1871': 2.0791583953484287e-05, '251': 1.7141883300496447e-05, '171': 1.575329536438448e-05, '1631': 2.2283217632318088e-05, '1711': 1.8391118189456737e-05, '1831': 2.1384230095510591e-05, '851': 1.6148364732446541e-05, '971': 1.5013708218259764e-05, 'sum': 0.00010981933512788116, '1': 2.0432011338093713e-05, '811': 2.3593888959349884e-05, '931': 2.5401510665043874e-05, '1671': 2.1333660163720565e-05, '1751': 1.6875731635652778e-05, '891': 2.0676281609358648e-05, '771': 2.0387780777660797e-05, '1791': 2.1454914537084983e-05, '91': 2.0315251468348065e-05, '2331': 1.7865207313749103e-05, '2211': 2.1114618274269965e-05, '51': 1.7389857259584289e-05, '1011': 1.9507644348445356e-05, '2411': 1.7928908770590374e-05, '2674': 1.4758403098136589e-05, '2371': 2.6757339321755042e-05, '2251': 2.1605207425194416e-05, '291': 2.2053933230795305e-05}"
10,Y5,13
"{'211': 0.0022121901856735349, '2291': 0.0019952416769228876, '2451': 0.0019568348128814251, '131': 0.0016501333040650934, '1871': 0.0021714736591093241, '251': 0.0020334705244749785, '171': 0.0017714660498313606, '1631': 0.002117584808729589, '1711': 0.0018752422998659312, '1831': 0.0020577607385348527, '851': 0.0021263696369715037, '971': 0.0019472858111839741, 'sum': 0.061997033841907981, '1': 0.0017246516013983636, '811': 0.002443920460063964, '931': 0.0022320783580653371, '1671': 0.0021321046457160263, '1751': 0.001770126516930759, '891': 0.002083358244271949, '771': 0.0023863646201789379, '1791': 0.0023922911379486321, '91': 0.001925690844655037, '2331': 0.0019044656713958831, '2211': 0.0022991939564235508, '51': 0.0022339979070238767, '1011': 0.0020780074060894548, '2411': 0.0020044165255967529, '2674': 0.0020061428716871888, '2371': 0.0023542466573417188, '2251': 0.0021609640098176897, '291': 0.0019499588175676762}"
"{'211': 1.8122577720981989e-05, '2291': 2.2650787145511466e-05, '2451': 1.6152389621815999e-05, '131': 1.8654145338280274e-05, '1871': 1.9602518282743863e-05, '251': 1.6850191480113123e-05, '171': 2.1500868490316828e-05, '1631': 2.2520261400831602e-05, '1711': 2.2900755747195908e-05, '1831': 2.2608350889025973e-05, '851': 2.0426864158675174e-05, '971': 1.6616192898043907e-05, 'sum': 0.00014730021518669434, '1': 1.8063824542732861e-05, '811': 2.4982786230011108e-05, '931': 1.5314139264756072e-05, '1671': 2.2303392466473409e-05, '1751': 1.4980479744537018e-05, '891': 2.4063598981703202e-05, '771': 1.862909669140837e-05, '1791': 2.36862676317508e-05, '91': 2.6495381784754269e-05, '2331': 1.867026233370665e-05, '2211': 3.0822654303699516e-05, '51': 2.7843149876712357e-05, '1011': 1.7091065018658869e-05, '2411': 1.7332396354185562e-05, '2674': 1.8328038156521303e-05, '2371': 1.9498540873598004e-05, '2251': 2.2097881949982916e-05, '291': 2.3442621721000823e-05}"
10,Y5,14
"{'211': 0.0019577818107791244, '2291': 0.001760364935034886, '2451': 0.0018032584979664535, '131': 0.0014628268545493484, '1871': 0.0019442927557975053, '251': 0.0017876298283226789, '171': 0.001609978178748861, '1631': 0.0018887125013861805, '1711': 0.0016181927756406366, '1831': 0.0017981517128646373, '851': 0.0019153725879732519, '971': 0.0017079450830351562, 'sum': 0.055231043510138987, '1': 0.0016275036672595889, '811': 0.0022051201784051956, '931': 0.0019915242970455437, '1671': 0.001851729687768966, '1751': 0.001548517751507461, '891': 0.0018721284111961722, '771': 0.0021183627482969313, '1791': 0.0020886386628262699, '91': 0.0017721161479130388, '2331': 0.0017084580205846578, '2211': 0.0020874206034932285, '51': 0.0020015858171973377, '1011': 0.0018639708170667291, '2411': 0.0017608344729524105, '2674': 0.0017833728285040706, '2371': 0.0020750949333887547, '2251': 0.0018634917214512825, '291': 0.0017566645692568272}"
"{'211': 1.9173280705502778e-05, '2291': 1.7843079535251481e-05, '2451': 2.1558038690523718e-05, '131': 1.7967937484786869e-05, '1871': 1.8931044194751796e-05, '251': 2.4564844391046739e-05, '171': 1.5263917461290326e-05, '1631': 2.3261438610799718e-05, '1711': 1.5780153539784617e-05, '1831': 2.5116132741938018e-05, '851': 1.9243480459267761e-05, '971': 2.0889555251009047e-05, 'sum': 0.00013194325495939394, '1': 1.6999824536262276e-05, '811': 1.781085626836827e-05, '931': 2.4301070143418377e-05, '1671': 2.3445579895101193e-05, '1751': 1.5659216509402299e-05, '891': 1.6614466643499514e-05, '771': 2.0859650583150315e-05, '1791': 2.1630186273313337e-05, '91': 2.205435480019949e-05, '2331': 1.9213194893934298e-05, '2211': 2.4853106759925181e-05, '51': 1.9048140333951214e-05, '1011': 2.037341054604967e-05, '2411': 1.4456100395676531e-05, '2674': 1.7606674427299273e-05, '2371': 2.1492429663917794e-05, '2251': 2.4642450998032579e-05, '291': 1.9082021477749837e-05}"
10,Y5,15
"{'211': 0.0014285065932199358, '2291': 0.0012829743092879653, '2451': 0.0012467527762055398, '131': 0.001056323159718886, '1871': 0.0014187856577336788, '251': 0.0013128630002029241, '171': 0.0011610160465352238, '1631': 0.0013559679791796952, '1711': 0.0011607624997850507, '1831': 0.0012893226521555334, '851': 0.0013637970550917089, '971': 0.0012492980051320047, 'sum': 0.040076774172484876, '1': 0.0012803653429728002, '811': 0.001592810801230371, '931': 0.0014733620104379953, '1671': 0.0013312327966559679, '1751': 0.00114352778182365, '891': 0.0013909307483118028, '771': 0.0015793979167938233, '1791': 0.0015463042887859046, '91': 0.0012756343756336718, '2331': 0.0012573280197102576, '2211': 0.0014496757357846946, '51': 0.0014447768102400006, '1011': 0.0013294644828420132, '2411': 0.001285114063648507, '2674': 0.0012659984058700502, '2371': 0.0015129573352169246, '2251': 0.0013196201936807484, '291': 0.0012719008373096585}"
"{'211': 2.1493202215808804e-05, '2291': 1.6705643322192369e-05, '2451': 1.7785536003739813e-05, '131': 1.3876589887953504e-05, '1871': 2.0783083995989781e-05, '251': 1.8919465047945065e-05, '171': 1.3246830011459816e-05, '1631': 2.2361929708493407e-05, '1711': 1.1700207734810968e-05, '1831': 1.6526726227241958e-05, '851': 1.565775836037799e-05, '971': 1.3463521780658642e-05, 'sum': 0.00010611748983993997, '1': 1.7992307931570186e-05, '811': 2.0303343945188362e-05, '931': 1.4253374265779281e-05, '1671': 1.2638920607830519e-05, '1751': 1.290253720601855e-05, '891': 1.5609714725636144e-05, '771': 2.3362067472905661e-05, '1791': 1.8481498028064868e-05, '91': 1.8376289443582968e-05, '2331': 1.349299716844406e-05, '2211': 1.3618315461740373e-05, '51': 1.9441640386805957e-05, '1011': 1.7858319889722971e-05, '2411': 1.7281919698227568e-05, '2674': 1.9525046265198937e-05, '2371': 2.7999124690582543e-05, '2251': 1.5507692588758882e-05, '291': 1.6082456463767158e-05}"
10,Y5,16
"{'211': 0.00083329984627198426, '2291': 0.00074244059796910731, '2451': 0.00072860461077652874, '131': 0.00061664134846068914, '1871': 0.00082283850642852487, '251': 0.00078072056348901244, '171': 0.00068551584263332188, '1631': 0.00077671575418207799, '1711': 0.0006805173354223371, '1831': 0.00074699200049508361, '851': 0.00080344637972302731, '971': 0.00074981751677114514, 'sum': 0.023380796797573565, '1': 0.00087122868862934413, '811': 0.00093383556522894649, '931': 0.00083198854699730875, '1671': 0.00076466776663437481, '1751': 0.00064248189446516337, '891': 0.00080513046996202322, '771': 0.00088940527057275172, '1791': 0.00088310238206759097, '91': 0.00072881685628090054, '2331': 0.00071106702671386302, '2211': 0.00087148137681651865, '51': 0.0008654232166009024, '1011': 0.00077857651049271224, '2411': 0.00073645460652187471, '2674': 0.0006928086833795533, '2371': 0.00088831799221225085, '2251': 0.00078900081571191554, '291': 0.0007294573995750397}"
"{'211': 1.4246139457770554e-05, '2291': 1.3095793176146983e-05, '2451': 1.4123948034510087e-05, '131': 1.1846562762218312e-05, '1871': 1.6758724812323426e-05, '251': 1.5589251125276264e-05, '171': 9.5284593760855541e-06, '1631': 1.3989796475951337e-05, '1711': 1.0250997240528711e-05, '1831': 8.5754884498452561e-06, '851': 1.3244723735817325e-05, '971': 1.2353453694743853e-05, 'sum': 8.1765964449562368e-05, '1': 1.4949340551143917e-05, '811': 1.5372908286172566e-05, '931': 1.5863378892425695e-05, '1671': 1.0366401952870055e-05, '1751': 1.56552175716466e-05, '891': 1.4163565917204028e-05, '771': 1.3716024168528138e-05, '1791': 1.4916842780588789e-05, '91': 1.281288258563153e-05, '2331': 1.4599474676298119e-05, '2211': 1.0922566549439302e-05, '51': 1.2297938379223844e-05, '1011': 1.0983142965912273e-05, '2411': 1.0155637725041615e-05, '2674': 1.3645318922922072e-05, '2371': 1.3717241490191114e-05, '2251': 1.0006198077238287e-05, '291': 1.4652102600028267e-05}"
10,Y5,17
"{'211': 0.00039474410158091863, '2291': 0.00033201119023081109, '2451': 0.00031981316830129609, '131': 0.00031078994231249551, '1871': 0.00037322510769100567, '251': 0.00036551424387940452, '171': 0.00034704788796309575, '1631': 0.00034829341855488325, '1711': 0.00032620055227246329, '1831': 0.00034761059367539068, '851': 0.00039565597820144733, '971': 0.00035443915648532932, 'sum': 0.011165723792816462, '1': 0.00051224396386379868, '811': 0.00045622330109931921, '931': 0.00039242713185223311, '1671': 0.00037489924426680724, '1751': 0.00031404397572929924, '891': 0.00038799445610493422, '771': 0.00045586044985899016, '1791': 0.000409087412806816, '91': 0.00037657378676445469, '2331': 0.00032775373869011864, '2211': 0.00040076942471052081, '51': 0.00039199946944503799, '1011': 0.00037165939360611926, '2411': 0.00034695400513316458, '2674': 0.00032033512558739046, '2371': 0.00040146852322658032, '2251': 0.00037319969698345582, '291': 0.00033688525160725574}"
"{'211': 9.4382005227205105e-06, '2291': 7.1094036474447197e-06, '2451': 6.4153498174191229e-06, '131': 9.5713940279962005e-06, '1871': 8.998751033081941e-06, '251': 5.3361044149151545e-06, '171': 9.4180054321225425e-06, '1631': 9.5018853307959564e-06, '1711': 7.9175255015593315e-06, '1831': 8.8852061631237673e-06, '851': 1.036220593422945e-05, '971': 7.4632229463395831e-06, 'sum': 5.6497186288195053e-05, '1': 1.2007025732956073e-05, '811': 1.2881768956007687e-05, '931': 1.1139271615306443e-05, '1671': 1.0904849053333968e-05, '1751': 8.8877177257084858e-06, '891': 8.656532203371147e-06, '771': 1.0984156711435698e-05, '1791': 1.2686581352243977e-05, '91': 8.7345671478958954e-06, '2331': 9.9667740660690151e-06, '2211': 9.0100940290587347e-06, '51': 9.1691991496304547e-06, '1011': 9.0327708878947625e-06, '2411': 7.7578468269171291e-06, '2674': 6.9102128717583292e-06, '2371': 1.1817102641553591e-05, '2251': 1.0609807808527094e-05, '291': 9.1825253315927133e-06}"
10,Y5,18
"{'211': 0.00017364869831669095, '2291': 0.0001492847544508741, '2451': 0.00013403583465046003, '131': 0.00012712826987569171, '1871': 0.00015710257254173294, '251': 0.0001534072791017886, '171': 0.00013562856551480333, '1631': 0.00013877513878182262, '1711': 0.00013040855111811603, '1831': 0.00014141231727798616, '851': 0.00016621888942992022, '971': 0.000160663105290089, 'sum': 0.0046239993289897315, '1': 0.00025470195472926686, '811': 0.00019015560208476687, '931': 0.00016027507004573156, '1671': 0.000143192847501364, '1751': 0.00012449128246915184, '891': 0.00016347489413180339, '771': 0.00016951184615639873, '1791': 0.0001626850096631403, '91': 0.00015190744843015351, '2331': 0.00013327306193164796, '2211': 0.00015470643503297317, '51': 0.00016150696932240143, '1011': 0.00015035533464182854, '2411': 0.00015348874302090784, '2674': 0.00012888197555807173, '2371': 0.0001546125242480469, '2251': 0.00016721011304884757, '291': 0.00013185424100619887}"
"{'211': 5.1224653153768358e-06, '2291': 5.5406989947115523e-06, '2451': 6.3668581436037044e-06, '131': 5.9987681878735052e-06, '1871': 7.7519943282437424e-06, '251': 5.1088123321063598e-06, '171': 6.2643858786071019e-06, '1631': 5.5409411768941212e-06, '1711': 5.7727410944303774e-06, '1831': 6.6864731416856072e-06, '851': 5.9053356170115865e-06, '971': 5.2364582859191323e-06, 'sum': 3.8941135378578653e-05, '1': 7.4643159286403857e-06, '811': 3.9688810233002508e-06, '931': 4.0824883747379654e-06, '1671': 5.0648089589726241e-06, '1751': 6.1240485803695729e-06, '891': 6.5676757451241524e-06, '771': 7.4833205951317732e-06, '1791': 5.631475015554964e-06, '91': 6.4032536833248515e-06, '2331': 3.9865554040530299e-06, '2211': 4.8389149522628008e-06, '51': 5.1434070864208604e-06, '1011': 7.3556379022471871e-06, '2411': 6.6190968242862364e-06, '2674': 4.9995252175767164e-06, '2371': 8.305639289307746e-06, '2251': 6.4676428349008651e-06, '291': 6.1586369307048683e-06}"
10,Y5,19
"{'211': 5.6153291791959324e-05, '2291': 4.4205033574192052e-05, '2451': 5.0186586457512981e-05, '131': 4.8235729129948212e-05, '1871': 5.1590109873550795e-05, '251': 6.0746029607559505e-05, '171': 5.5336484939815768e-05, '1631': 5.0635895508764262e-05, '1711': 5.0616944224058992e-05, '1831': 5.1949720440653004e-05, '851': 6.1427035880593682e-05, '971': 5.0653224829339273e-05, 'sum': 0.0016875222729715077, '1': 0.0001112744775079926, '811': 7.1868213892326157e-05, '931': 5.5667410618441769e-05, '1671': 5.6552705485189924e-05, '1751': 4.8668221432691148e-05, '891': 6.3523024245545169e-05, '771': 6.4446942671661663e-05, '1791': 6.0073060012655333e-05, '91': 5.919161565926563e-05, '2331': 5.3948291009108195e-05, '2211': 5.3727895168489535e-05, '51': 5.7200809877892757e-05, '1011': 5.480293150053752e-05, '2411': 5.0327935911666012e-05, '2674': 4.1839591224408268e-05, '2371': 4.6461558093525178e-05, '2251': 5.6830106347517452e-05, '291': 4.9381395288755335e-05}"
"{'211': 4.4641295212134633e-06, '2291': 2.0646135014510936e-06, '2451': 2.9675063347896061e-06, '131': 2.7306540006507978e-06, '1871': 2.473024208751749e-06, '251': 3.5918404088963473e-06, '171': 3.1591462844321564e-06, '1631': 4.0097281774049766e-06, '1711': 3.4614897398459309e-06, '1831': 2.7473319322030611e-06, '851': 3.6899418901991448e-06, '971': 3.003985391603688e-06, 'sum': 2.5280908886568487e-05, '1': 5.6144068145940212e-06, '811': 4.9470548670889159e-06, '931': 3.4661332041612474e-06, '1671': 4.1117793998430931e-06, '1751': 3.1459776354283792e-06, '891': 3.5737029204346624e-06, '771': 4.6400129428912567e-06, '1791': 4.1849323917209832e-06, '91': 3.5238500347394463e-06, '2331': 3.1148382612240186e-06, '2211': 2.8341036359042478e-06, '51': 4.2647248789072238e-06, '1011': 3.6173926280903499e-06, '2411': 2.6157700784678299e-06, '2674': 3.251716690420811e-06, '2371': 3.4256231399529104e-06, '2251': 4.5779266433353793e-06, '291': 3.1815753132341867e-06}"
10,Y5,20
"{'211': 1.8514726161811267e-05, '2291': 1.9481122308206977e-05, '2451': 1.850211015153036e-05, '131': 1.7014210243360139e-05, '1871': 2.3626634720130825e-05, '251': 2.3372340092464582e-05, '171': 1.8921747505373786e-05, '1631': 1.7306772451775033e-05, '1711': 2.2151574194140265e-05, '1831': 1.8667330368771218e-05, '851': 2.1248740449664182e-05, '971': 2.3919058821775253e-05, 'sum': 0.00065164167026523503, '1': 5.0878268120868596e-05, '811': 2.656425235727511e-05, '931': 2.4567668606323424e-05, '1671': 2.0562090958264891e-05, '1751': 2.0523989405774046e-05, '891': 2.3563067679788217e-05, '771': 2.3016240493234364e-05, '1791': 2.2482293115899665e-05, '91': 2.1172437209315829e-05, '2331': 1.4763481112822774e-05, '2211': 1.789166399248643e-05, '51': 2.647513365445775e-05, '1011': 2.0205985038046492e-05, '2411': 1.8921629543910967e-05, '2674': 1.3796979328617453e-05, '2371': 1.7535544066049626e-05, '2251': 2.5686826484161428e-05, '291': 2.0307749764469918e-05}"
"{'211': 1.7979245098777415e-06, '2291': 1.5542853756124362e-06, '2451': 2.7054952154028979e-06, '131': 2.227244293129874e-06, '1871': 2.0968942028347642e-06, '251': 2.3733125200566367e-06, '171': 2.0584431890064463e-06, '1631': 2.2772026187366048e-06, '1711': 2.4621714751321078e-06, '1831': 2.3704314528423958e-06, '851': 1.7529897040259727e-06, '971': 1.6974051278529595e-06, 'sum': 1.0952742024252458e-05, '1': 2.8911550889145458e-06, '811': 2.9407362867033831e-06, '931': 2.294073761300381e-06, '1671': 2.2626261839385853e-06, '1751': 2.5222621338117135e-06, '891': 2.1595414696736121e-06, '771': 2.4890209108932357e-06, '1791': 2.7990942681382743e-06, '91': 2.2063914110456496e-06, '2331': 2.0254170287221549e-06, '2211': 2.2398630129146181e-06, '51': 2.9241942359277724e-06, '1011': 1.9383382414847903e-06, '2411': 1.6131756632768216e-06, '2674': 1.5432270590276108e-06, '2371': 1.8059544237179228e-06, '2251': 2.9263070883132554e-06, '291': 2.2724692594304967e-06}"
10,Y5,21
"{'211': 9.9112842235626886e-06, '2291': 9.2863937425136104e-06, '2451': 7.7350022365862973e-06, '131': 7.6805265052826137e-06, '1871': 7.8967109402583446e-06, '251': 9.2990997927699933e-06, '171': 7.7749769388901775e-06, '1631': 8.7559290022909408e-06, '1711': 6.8085341808910016e-06, '1831': 9.1374352450657177e-06, '851': 9.8840363079943924e-06, '971': 1.0089308852911927e-05, 'sum': 0.00028383443714119494, '1': 1.9879050978488521e-05, '811': 1.211301550938515e-05, '931': 6.6032724589604183e-06, '1671': 7.5678754228647452e-06, '1751': 8.7795453055150577e-06, '891': 9.2736420810979332e-06, '771': 1.0917715690084151e-05, '1791': 1.1433682107053756e-05, '91': 1.2512661032815232e-05, '2331': 8.6868873268031166e-06, '2211': 9.6933064469340028e-06, '51': 9.4916554644441937e-06, '1011': 8.7377756472051267e-06, '2411': 8.6160525370360112e-06, '2674': 6.8485229348880235e-06, '2371': 8.4870754562871301e-06, '2251': 9.8840595910587574e-06, '291': 1.0049403090306442e-05}"
