"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
"{'2734': 9.0106514512121473e-05, '281': 0.00010550589852047981, '872': 9.5736379686665415e-05, '1783': 9.3050606665201485e-05, '2774': 0.00011019204753716217, '2654': 9.9690585759364898e-05, '81': 0.00015812404550767192, '1903': 0.0001031082117858912, '1983': 0.00011316599718864179, '1943': 7.999604410239651e-05, 'sum': 0.0019877405203361479, '952': 0.00014119036576529551, '1072': 0.0001003496957613, '41': 0.00016830801663066572, '1': 0.00047929753135475848, '1112': 0.00012651905005138056, '1032': 9.3120205646199698e-05, '912': 0.00012072669010699933, '201': 0.0001351959177150598, '2814': 9.6044591070191629e-05, '992': 0.00010472766573204556, '2934': 9.8422149878590266e-05, '2854': 0.00011439142124598018, '1152': 9.8286390210786426e-05, '121': 0.00011535501633059337, '1863': 0.00011523258783401818, '241': 0.00013731223589275032, '161': 0.00010070397507257035, '2694': 0.00011151674132431961, '2894': 0.00012003787398700499, '1823': 0.00011088081252334329, '2023': 0.00011097707667633788, '2063': 0.0001221838481594912}"
"{'2734': 3.4399599322115948e-06, '281': 3.6387375809079265e-06, '872': 3.6808531475252898e-06, '1783': 3.6897170089569167e-06, '2774': 4.4474774761785759e-06, '2654': 4.3386056876816932e-06, '81': 5.8433410226961861e-06, '1903': 3.5426436203046778e-06, '1983': 4.5485386231946623e-06, '1943': 3.4293869600746633e-06, 'sum': 0.0001031888344148926, '952': 4.5156637406764685e-06, '1072': 5.3251470026104567e-06, '41': 4.066267091898356e-06, '1': 1.1291622975383864e-05, '1112': 4.7099466299438277e-06, '1032': 4.4692790306066832e-06, '912': 3.8825195206198496e-06, '201': 3.9724760306816762e-06, '2814': 6.318274264711007e-06, '992': 3.9622740853097914e-06, '2934': 3.5060859401405584e-06, '2854': 5.4604882650549679e-06, '1152': 3.8238509152281211e-06, '121': 3.9000785066619892e-06, '1863': 5.2671995670901565e-06, '241': 4.8223987764272125e-06, '161': 4.4657262650447709e-06, '2694': 4.4485106861016235e-06, '2894': 4.3532055141282903e-06, '1823': 3.3188211979251794e-06, '2023': 6.1002342290142861e-06, '2063': 3.5571273914624696e-06}"
10,Y3,6
"{'2734': 0.00027874754021851053, '281': 0.00027404365966121028, '872': 0.00024622941227311169, '1783': 0.00024686294904983555, '2774': 0.00029334205656165357, '2654': 0.00027869721892976056, '81': 0.00037788693474507645, '1903': 0.00028854745400358776, '1983': 0.00030548008324235285, '1943': 0.00020961727147407241, 'sum': 0.0099659229285622899, '952': 0.00036730777355842292, '1072': 0.00028436776253664374, '41': 0.00039723457915610388, '1': 0.00096619497114596397, '1112': 0.00028894578051557273, '1032': 0.0002660923162597771, '912': 0.00032612554710603466, '201': 0.00034898421328857934, '2814': 0.00026113717007989948, '992': 0.00028499844713798285, '2934': 0.00030374482402725046, '2854': 0.00029508688480985398, '1152': 0.00026486509044556633, '121': 0.00030838275530473575, '1863': 0.00032370030040558621, '241': 0.00036424201128906324, '161': 0.00026917036417504087, '2694': 0.00030789007647208085, '2894': 0.00033630254390453428, '1823': 0.00029558885542332734, '2023': 0.00028655479744836495, '2063': 0.00030224483558221867}"
"{'2734': 7.5485086938036698e-06, '281': 6.8537135519787176e-06, '872': 7.7868794376980151e-06, '1783': 5.1385600081373354e-06, '2774': 5.4290806902156583e-06, '2654': 6.638531092280078e-06, '81': 7.6301084174416078e-06, '1903': 7.6539032882187045e-06, '1983': 6.7354980143619811e-06, '1943': 5.5146850312044538e-06, 'sum': 5.5264390216196186e-05, '952': 6.8670507872355871e-06, '1072': 8.3628323601886853e-06, '41': 7.690628505991774e-06, '1': 1.230369253937393e-05, '1112': 5.974504075330883e-06, '1032': 8.1959584090484386e-06, '912': 7.1516541156875792e-06, '201': 9.858273519054966e-06, '2814': 4.9728282011420832e-06, '992': 8.0148346026654238e-06, '2934': 7.3415876993539536e-06, '2854': 6.3178358278181825e-06, '1152': 5.8341578882710104e-06, '121': 6.4956953033872397e-06, '1863': 1.037929788935203e-05, '241': 8.9111388892058036e-06, '161': 6.2400654190432628e-06, '2694': 6.4785586274994098e-06, '2894': 7.5745799805252257e-06, '1823': 5.2489532229907211e-06, '2023': 7.4030294780856449e-06, '2063': 7.2741359933696807e-06}"
10,Y3,7
"{'2734': 0.00071231841057952912, '281': 0.00070596303622652264, '872': 0.00065107269134993351, '1783': 0.00061332524961067573, '2774': 0.00075595160726354353, '2654': 0.00069846759045807027, '81': 0.0009235540411383328, '1903': 0.00067722662222675152, '1983': 0.00075724353923255368, '1943': 0.00060248416977831058, 'sum': 0.025351482236550912, '952': 0.00090668097254820168, '1072': 0.00074761422325132624, '41': 0.00093116819819745922, '1': 0.0017673148605455128, '1112': 0.00076424957822180458, '1032': 0.00069863574268917239, '912': 0.00080265900275359547, '201': 0.00084117791589556471, '2814': 0.00068472142447717488, '992': 0.00073315252989737526, '2934': 0.00076864949531025358, '2854': 0.00076507410914119752, '1152': 0.00064763950002897112, '121': 0.00080978344259266229, '1863': 0.00084678202337171464, '241': 0.00091709514122663275, '161': 0.0006900110909353114, '2694': 0.00075691584950416454, '2894': 0.00087350927060469985, '1823': 0.0007737606291710916, '2023': 0.00076005888533675007, '2063': 0.00076722161288166209}"
"{'2734': 1.1882231132120507e-05, '281': 1.3410039172843819e-05, '872': 1.2100290136119715e-05, '1783': 9.5593373763748004e-06, '2774': 1.3613727747791234e-05, '2654': 1.3988556188702718e-05, '81': 9.4903848157792215e-06, '1903': 1.1774840698277908e-05, '1983': 1.1331144065145425e-05, '1943': 1.132729031364823e-05, 'sum': 7.8296403397833404e-05, '952': 1.2425636222258215e-05, '1072': 1.4789856494191656e-05, '41': 1.3928876188284663e-05, '1': 1.8492889098885537e-05, '1112': 1.3594796862146483e-05, '1032': 9.8222241925474444e-06, '912': 1.591041280020556e-05, '201': 1.2691794788592961e-05, '2814': 8.1377329264623295e-06, '992': 1.4044271879534597e-05, '2934': 8.5624690947535032e-06, '2854': 1.0522252072507509e-05, '1152': 1.0064329914610873e-05, '121': 1.2844681952112925e-05, '1863': 1.2017667364547434e-05, '241': 1.396662052164701e-05, '161': 1.3911769448073935e-05, '2694': 1.321060202119552e-05, '2894': 1.754070986268734e-05, '1823': 1.406544172060569e-05, '2023': 1.8631701034106458e-05, '2063': 1.1019272360522416e-05}"
10,Y3,8
"{'2734': 0.0017388129374012351, '281': 0.0016224293154664337, '872': 0.0015732992498669774, '1783': 0.0015170270227827132, '2774': 0.0017863141896668822, '2654': 0.0017321199527941644, '81': 0.0019648505025543273, '1903': 0.0016940581379458308, '1983': 0.0017440252122469246, '1943': 0.0014626782620325684, 'sum': 0.057571876421570779, '952': 0.0020463605178520083, '1072': 0.0016966188442893327, '41': 0.0019408365711569785, '1': 0.0029353308607824148, '1112': 0.0017745307995937765, '1032': 0.001585075561888516, '912': 0.0018020729476120323, '201': 0.0019041745108552277, '2814': 0.0016222335398197174, '992': 0.0016787708853371441, '2934': 0.0018345094053074718, '2854': 0.0017479605216067285, '1152': 0.0015180866001173853, '121': 0.0017340934777166695, '1863': 0.0019627708708867429, '241': 0.0020295485388487577, '161': 0.0016385563823860139, '2694': 0.0018471866380423308, '2894': 0.0020141532470006494, '1823': 0.0017536708619445562, '2023': 0.0017983093566726893, '2063': 0.0018714116362389178}"
"{'2734': 1.6308869707164735e-05, '281': 1.3183442568757396e-05, '872': 1.3252460055286597e-05, '1783': 1.6706165809818857e-05, '2774': 1.3171030294720051e-05, '2654': 1.7235422780264563e-05, '81': 1.8889412039667805e-05, '1903': 2.0823587021337041e-05, '1983': 2.3468118755519239e-05, '1943': 1.3993595341867877e-05, 'sum': 5.8225739087193301e-05, '952': 1.3364411332076418e-05, '1072': 1.9044874888478205e-05, '41': 1.8777451279128066e-05, '1': 2.1424708869391578e-05, '1112': 1.5159165960724694e-05, '1032': 1.5870317110962112e-05, '912': 1.6140990962577243e-05, '201': 1.7725125437478249e-05, '2814': 1.7444058674641691e-05, '992': 1.2201745484059467e-05, '2934': 1.7070809914304725e-05, '2854': 1.6942909930975459e-05, '1152': 1.6670263209692636e-05, '121': 1.7713892205101928e-05, '1863': 1.4853234527527544e-05, '241': 1.6676407194144513e-05, '161': 1.8502853259854872e-05, '2694': 1.6632415924552919e-05, '2894': 2.1873364355709078e-05, '1823': 1.4203236472009433e-05, '2023': 1.9857366760210181e-05, '2063': 1.0419873636924866e-05}"
10,Y3,9
"{'2734': 0.0035383076340492281, '281': 0.0033964973186985368, '872': 0.0031986444235025417, '1783': 0.0031336882329058078, '2774': 0.0037889499217271805, '2654': 0.0037607011230041585, '81': 0.0038007812663203196, '1903': 0.0034661342145963794, '1983': 0.0034519725124396031, '1943': 0.0031693053897470236, 'sum': 0.11578685896737236, '952': 0.0041842662418882055, '1072': 0.0035128354848850342, '41': 0.00361506516734759, '1': 0.004489922807330177, '1112': 0.0036552444521692536, '1032': 0.0033029250889306978, '912': 0.0036375966322209153, '201': 0.0037908343864338739, '2814': 0.0033794882529903027, '992': 0.0032886475258107695, '2934': 0.0038799536636187917, '2854': 0.0035525276547386533, '1152': 0.003127322753980046, '121': 0.003433407971724158, '1863': 0.0039953614385532478, '241': 0.0040266598863083689, '161': 0.0033175059195075718, '2694': 0.0036995157022916133, '2894': 0.0041853808354408968, '1823': 0.0035206718325969718, '2023': 0.0036540998567250512, '2063': 0.0038326402926551445}"
"{'2734': 2.452201493179704e-05, '281': 2.5203967857725682e-05, '872': 2.3158940350467016e-05, '1783': 2.2373800572255651e-05, '2774': 2.2963827651199654e-05, '2654': 2.197566322032713e-05, '81': 2.6691183083784809e-05, '1903': 2.2428936540123447e-05, '1983': 2.0789245017432748e-05, '1943': 2.3676696690838055e-05, 'sum': 0.00012954823425284995, '952': 2.4902347904531013e-05, '1072': 1.9329655009720675e-05, '41': 2.3223865665657868e-05, '1': 2.6744739204513654e-05, '1112': 2.6970705754313715e-05, '1032': 2.9027851442026193e-05, '912': 2.0545028916191768e-05, '201': 1.9140720237695876e-05, '2814': 2.2874825655508601e-05, '992': 1.8613172208495479e-05, '2934': 2.2088852576256843e-05, '2854': 2.0006154591977994e-05, '1152': 1.7486317997158423e-05, '121': 2.5661587593938553e-05, '1863': 2.120801811774604e-05, '241': 2.6955644780823137e-05, '161': 2.457275782088306e-05, '2694': 2.9301825365719834e-05, '2894': 1.8569671861650676e-05, '1823': 2.6848386488474929e-05, '2023': 2.8014268016314376e-05, '2063': 2.5966869253505457e-05}"
10,Y3,10
"{'2734': 0.006371118035167456, '281': 0.0059156697709113358, '872': 0.0055886594811454414, '1783': 0.0056623591342940928, '2774': 0.006903029885143042, '2654': 0.0068628930253908042, '81': 0.0062696263426914815, '1903': 0.0062308088177815083, '1983': 0.0059191677952185277, '1943': 0.0057415753137320278, 'sum': 0.20107263550162316, '952': 0.0072779712732881311, '1072': 0.0062456225743517278, '41': 0.0058290687156841159, '1': 0.0061225111363455657, '1112': 0.0062681111972779039, '1032': 0.0057737545343115922, '912': 0.0062479923479259016, '201': 0.0065088097704574469, '2814': 0.0060346481390297409, '992': 0.0057258423883467914, '2934': 0.0071981530636548996, '2854': 0.0060035375412553545, '1152': 0.0055128451436758045, '121': 0.0059577729552984238, '1863': 0.0069390085060149435, '241': 0.0069342536153271794, '161': 0.0058443340240046382, '2694': 0.0064453653525561091, '2894': 0.0074054894736036662, '1823': 0.0061175328679382805, '2023': 0.006552465772256255, '2063': 0.0066626368090510367}"
"{'2734': 3.4797493542896688e-05, '281': 2.9386496893394109e-05, '872': 2.8918986837990048e-05, '1783': 2.7682512138241839e-05, '2774': 3.6289115454956777e-05, '2654': 4.3031299830682548e-05, '81': 3.3009367971983472e-05, '1903': 3.8067746600388392e-05, '1983': 2.8453361688520639e-05, '1943': 2.9951807335171872e-05, 'sum': 0.00018887500716476815, '952': 2.9320646712574569e-05, '1072': 2.0798574644416635e-05, '41': 2.7375126517388848e-05, '1': 3.4091957292003103e-05, '1112': 3.6528719054260876e-05, '1032': 2.7377146827841202e-05, '912': 3.3570807134635243e-05, '201': 3.0408565048588419e-05, '2814': 2.7583988355194524e-05, '992': 3.0299236549297469e-05, '2934': 4.1121351426162349e-05, '2854': 3.5917486704524775e-05, '1152': 2.1030510941953735e-05, '121': 4.2130230505679321e-05, '1863': 3.2483640126097955e-05, '241': 3.5016972496858465e-05, '161': 2.9467929955986523e-05, '2694': 3.5429636077607153e-05, '2894': 3.8799271707210813e-05, '1823': 3.2907828784898703e-05, '2023': 3.5979369017601614e-05, '2063': 3.0386503092402644e-05}"
10,Y3,11
"{'2734': 0.0095942920858138481, '281': 0.0088666220146574465, '872': 0.0081769854418541257, '1783': 0.0084331615484858815, '2774': 0.010490153769129202, '2654': 0.010594370235738001, '81': 0.0090595632301349385, '1903': 0.0093191208710011689, '1983': 0.0087379191658998791, '1943': 0.0087119731071748224, 'sum': 0.29773414605542231, '952': 0.010938921061001326, '1072': 0.0093822975299860303, '41': 0.0081860589745797602, '1': 0.0076546347209889634, '1112': 0.0093603538545338726, '1032': 0.0084053528936285718, '912': 0.0092919708082550446, '201': 0.0096346334995407804, '2814': 0.0092081914802915176, '992': 0.0084229375872957087, '2934': 0.010955667564351308, '2854': 0.0087833997646444718, '1152': 0.0081131746992468834, '121': 0.0086839796092949423, '1863': 0.010392338135524801, '241': 0.010368085221240395, '161': 0.008644122091170988, '2694': 0.0094529003100959873, '2894': 0.011118172962022456, '1823': 0.0089988023728916518, '2023': 0.0097605674282500617, '2063': 0.0099934178747628864}"
"{'2734': 4.6750229233841556e-05, '281': 3.8012865312692947e-05, '872': 3.2857513475105229e-05, '1783': 4.2813524620391025e-05, '2774': 3.2552717217125313e-05, '2654': 3.4764173411592548e-05, '81': 3.5874755234794966e-05, '1903': 4.2977988299787147e-05, '1983': 3.9427329124442198e-05, '1943': 4.399907835450749e-05, 'sum': 0.00024238335578991111, '952': 4.8620390481460885e-05, '1072': 4.3838674652016981e-05, '41': 4.124783774372827e-05, '1': 4.4694573167330359e-05, '1112': 3.6338771690525069e-05, '1032': 3.7755145278007282e-05, '912': 4.1335851385524875e-05, '201': 4.0537434741013922e-05, '2814': 5.5117469646390335e-05, '992': 2.9555728148182572e-05, '2934': 4.1160081441823797e-05, '2854': 2.4542023582995101e-05, '1152': 3.9015396519836115e-05, '121': 4.7398557042845182e-05, '1863': 3.9575448563552248e-05, '241': 3.4016039827793496e-05, '161': 3.6406538217853488e-05, '2694': 4.3315445052136265e-05, '2894': 3.0598199585037734e-05, '1823': 2.7748720375381918e-05, '2023': 4.5194665161994543e-05, '2063': 4.3598937853769124e-05}"
10,Y3,12
"{'2734': 0.012001838767901063, '281': 0.011227281671017409, '872': 0.010279372148215771, '1783': 0.0105824900791049, '2774': 0.013437979388982058, '2654': 0.013647340564057231, '81': 0.011200699023902416, '1903': 0.011805188236758113, '1983': 0.010835022013634444, '1943': 0.011211878433823586, 'sum': 0.3732161119580269, '952': 0.01374228554777801, '1072': 0.011854323092848063, '41': 0.010066021978855134, '1': 0.0086848033126443631, '1112': 0.011703215120360256, '1032': 0.0104941435623914, '912': 0.011559265572577715, '201': 0.01211092616431415, '2814': 0.01165424780920148, '992': 0.010488484892994166, '2934': 0.013936271611601114, '2854': 0.010936570540070533, '1152': 0.010132511798292398, '121': 0.010763683216646313, '1863': 0.013061901880428195, '241': 0.012931975768879056, '161': 0.010801851889118553, '2694': 0.011884972034022213, '2894': 0.014075293764472007, '1823': 0.011222582031041383, '2023': 0.012323785666376352, '2063': 0.012557913037016987}"
"{'2734': 5.2319181801965828e-05, '281': 5.7842931420548178e-05, '872': 5.5619810518921494e-05, '1783': 3.9280600939300007e-05, '2774': 5.2789098497283496e-05, '2654': 5.2697924473743198e-05, '81': 4.8256475189918468e-05, '1903': 4.5209661758527872e-05, '1983': 3.5511137596219249e-05, '1943': 4.6169763567280745e-05, 'sum': 0.00024822896136453043, '952': 5.5446803036255044e-05, '1072': 4.176736381011411e-05, '41': 4.9998698535595461e-05, '1': 3.3884534660372124e-05, '1112': 3.893938721223061e-05, '1032': 4.5296954599057348e-05, '912': 4.998678856980269e-05, '201': 5.5206956484043667e-05, '2814': 4.3170696596962372e-05, '992': 5.5065192686944046e-05, '2934': 5.0340460124029395e-05, '2854': 4.7320956513946615e-05, '1152': 3.5640160445963614e-05, '121': 4.2715069261132596e-05, '1863': 5.0741382879540722e-05, '241': 3.9909156030713239e-05, '161': 4.2564991404234682e-05, '2694': 4.4499346048962057e-05, '2894': 6.2453126606046359e-05, '1823': 5.6990280480968422e-05, '2023': 5.0652166661493331e-05, '2063': 3.952433181249657e-05}"
10,Y3,13
"{'2734': 0.013001229567453264, '281': 0.012046333774924279, '872': 0.011021176725625992, '1783': 0.011378836026415229, '2774': 0.014418020192533732, '2654': 0.014712907420471311, '81': 0.01195683740079403, '1903': 0.012565503781661391, '1983': 0.011599609348922967, '1943': 0.012016171915456652, 'sum': 0.40008105486631396, '952': 0.014802608173340559, '1072': 0.012776839826256037, '41': 0.010655017057433724, '1': 0.0089566738810390231, '1112': 0.012543005589395761, '1032': 0.011269327765330673, '912': 0.012661192659288644, '201': 0.013007653318345547, '2814': 0.012475661886855959, '992': 0.011127662612125278, '2934': 0.015080675901845097, '2854': 0.011668265517801046, '1152': 0.010814814362674952, '121': 0.011511089093983174, '1863': 0.014108231104910374, '241': 0.013994116988033056, '161': 0.011499658320099115, '2694': 0.012764039682224393, '2894': 0.015065268194302917, '1823': 0.012015462946146726, '2023': 0.013144274801015854, '2063': 0.013422894710674881}"
"{'2734': 3.7253130045853085e-05, '281': 3.6631733843775984e-05, '872': 4.7954164184600481e-05, '1783': 5.9591956327308033e-05, '2774': 4.8693952268236171e-05, '2654': 6.0205474043493387e-05, '81': 3.7670751356434986e-05, '1903': 5.6833292834075723e-05, '1983': 5.9553134480625607e-05, '1943': 5.2293996198531621e-05, 'sum': 0.00026328130545811776, '952': 4.739238840215777e-05, '1072': 3.5227588779632769e-05, '41': 4.313628302664608e-05, '1': 5.3795704965035914e-05, '1112': 4.7808771971064872e-05, '1032': 5.0564581020409633e-05, '912': 4.9022086116622282e-05, '201': 4.3594524429121429e-05, '2814': 5.1397763731699447e-05, '992': 4.1752502252987487e-05, '2934': 5.7460688481441388e-05, '2854': 3.5116100799783356e-05, '1152': 3.2957797397866896e-05, '121': 5.3228232850440297e-05, '1863': 4.8960084865343159e-05, '241': 5.7775819041112643e-05, '161': 4.0974575015118072e-05, '2694': 5.1690251964872132e-05, '2894': 6.1038613059963181e-05, '1823': 4.9132576447982823e-05, '2023': 5.344882700370916e-05, '2063': 3.8579628193229725e-05}"
10,Y3,14
"{'2734': 0.011986927082762121, '281': 0.011018197145313024, '872': 0.010153801692649723, '1783': 0.010507580591365695, '2774': 0.013233613083139062, '2654': 0.013399103749543428, '81': 0.01109344931319356, '1903': 0.011597432708367706, '1983': 0.010753816040232778, '1943': 0.010972109390422702, 'sum': 0.36817590445280074, '952': 0.013634162396192551, '1072': 0.011593354400247335, '41': 0.0098985756281763319, '1': 0.0085836056619882587, '1112': 0.011551672080531716, '1032': 0.010365634597837925, '912': 0.011542614595964552, '201': 0.011928162025287747, '2814': 0.01141113112680614, '992': 0.010212918557226659, '2934': 0.013823175709694624, '2854': 0.010804284876212478, '1152': 0.010008911881595851, '121': 0.010613051988184453, '1863': 0.012876383308321238, '241': 0.012749429931864143, '161': 0.010715522011741996, '2694': 0.011741262674331666, '2894': 0.013749084388837218, '1823': 0.011127050407230854, '2023': 0.012170084426179529, '2063': 0.012359817000105976}"
