"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
"{'2734': 0.00075409784039948136, '281': 0.00074375859985593702, '872': 0.00070311495801433921, '1783': 0.00070405674632638697, '2774': 0.00080249136080965398, '2654': 0.00082457712269388137, '81': 0.00079286469845101242, '1903': 0.0008022535737836733, '1983': 0.00073694597813300788, '1943': 0.00070476082328241318, 'sum': 0.024789418000727891, '952': 0.00088919147383421655, '1072': 0.00075409362034406513, '41': 0.00069559628027491269, '1': 0.00056287337793037295, '1112': 0.00076255370222497729, '1032': 0.00070969051448628302, '912': 0.00078064243425615134, '201': 0.00078276414133142684, '2814': 0.00074657659279182549, '992': 0.00072379312186967584, '2934': 0.00084807966486550863, '2854': 0.00070921795850154012, '1152': 0.00069489194138441237, '121': 0.00075010211730841547, '1863': 0.00087767475633881986, '241': 0.00086945780494716016, '161': 0.00072824945091269915, '2694': 0.0007825227512512356, '2894': 0.0008847223973134533, '1823': 0.00075996435771230608, '2023': 0.00078745834471192209, '2063': 0.00082880865666083996}"
"{'2734': 1.9808243661414722e-05, '281': 1.2881014651116111e-05, '872': 1.2238923273419024e-05, '1783': 1.6283148909570391e-05, '2774': 1.4821405683470489e-05, '2654': 1.235522609508611e-05, '81': 1.2795118701559072e-05, '1903': 1.1457408646727507e-05, '1983': 9.246929966340381e-06, '1943': 1.0086143556827937e-05, 'sum': 6.5010388030975342e-05, '952': 1.7930039023040553e-05, '1072': 1.0962991150647781e-05, '41': 1.2848510960266382e-05, '1': 7.9582654918517331e-06, '1112': 1.629116013301233e-05, '1032': 1.5159450133656886e-05, '912': 1.5361951279666517e-05, '201': 1.6175692405069187e-05, '2814': 1.3164960980918574e-05, '992': 1.5191924621640123e-05, '2934': 1.1101010639734e-05, '2854': 1.0811190258181516e-05, '1152': 9.9636335769810027e-06, '121': 1.1166174524755395e-05, '1863': 9.1379703052707632e-06, '241': 1.4598997053711811e-05, '161': 9.9350020274338871e-06, '2694': 1.1157217978300227e-05, '2894': 1.3491805616968504e-05, '1823': 1.2615621911582322e-05, '2023': 1.363272262699802e-05, '2063': 1.559054342363782e-05}"
9,X3,10
"{'2734': 0.0012586073778373631, '281': 0.0011873575858771801, '872': 0.0011158471767741599, '1783': 0.0011415793009004311, '2774': 0.0013489184692796123, '2654': 0.0014152368714444731, '81': 0.0012202614942859662, '1903': 0.0012719631930323023, '1983': 0.0011645936296860639, '1943': 0.0011952708009630442, 'sum': 0.040109033255200634, '952': 0.001412760074201383, '1072': 0.0012412821677954572, '41': 0.0011054678072564695, '1': 0.00096445722125568668, '1112': 0.0012722240736413944, '1032': 0.0011418322223777835, '912': 0.0012130841527036146, '201': 0.0012647830758635934, '2814': 0.0012400532570226413, '992': 0.0011264901810423716, '2934': 0.0014261414394959023, '2854': 0.0011685472655747283, '1152': 0.0011408376740291715, '121': 0.0011910626137825219, '1863': 0.0014157441481457728, '241': 0.0013810890653219662, '161': 0.0011606353126760375, '2694': 0.0012427751820436434, '2894': 0.0014738940241697588, '1823': 0.0012128378914080952, '2023': 0.0013152770269171971, '2063': 0.0013766442670633918}"
"{'2734': 2.1996732857015068e-05, '281': 2.3365043113779776e-05, '872': 1.724365424190584e-05, '1783': 1.6469116509976215e-05, '2774': 1.7029738115022407e-05, '2654': 1.9441067366467191e-05, '81': 1.8756503615947483e-05, '1903': 1.5792115847887829e-05, '1983': 2.1247424653793298e-05, '1943': 1.7405776008167379e-05, 'sum': 0.00011610549591792419, '952': 1.716210885209685e-05, '1072': 1.9203967564185943e-05, '41': 1.9481259702229924e-05, '1': 1.1584864568331645e-05, '1112': 1.7505991186396739e-05, '1032': 1.909263314390211e-05, '912': 1.7286662444147202e-05, '201': 1.5869324431478183e-05, '2814': 2.0404361452599862e-05, '992': 2.0550163661469439e-05, '2934': 1.9403460445024719e-05, '2854': 1.9047404834047232e-05, '1152': 1.9088273144583829e-05, '121': 1.9324918399352719e-05, '1863': 1.873669668463243e-05, '241': 2.2543110851229601e-05, '161': 1.5610230892917583e-05, '2694': 2.0272494232866907e-05, '2894': 1.7839247543357116e-05, '1823': 2.0348933264395281e-05, '2023': 2.383360056692331e-05, '2063': 2.0199235199956219e-05}"
9,X3,11
"{'2734': 0.0017914669710750643, '281': 0.0017011138904643687, '872': 0.001563740998359495, '1783': 0.0016607626059435699, '2774': 0.001995978307125992, '2654': 0.0020720039825200252, '81': 0.0017077899783065444, '1903': 0.001794441247751054, '1983': 0.0016350149618167627, '1943': 0.0017023442840007575, 'sum': 0.056798109098484643, '952': 0.0020915521063694827, '1072': 0.0018011272615311962, '41': 0.001565208395109757, '1': 0.0012388094328343868, '1112': 0.0017575549672504789, '1032': 0.0015993723461992647, '912': 0.0017637223630261264, '201': 0.0017983960600471811, '2814': 0.0017706678236687654, '992': 0.0016075455840971124, '2934': 0.0020249481251659361, '2854': 0.0016917006823381311, '1152': 0.0015476491657624904, '121': 0.0015993665989586397, '1863': 0.0020098421220226506, '241': 0.0019372869773130667, '161': 0.0016389755887518589, '2694': 0.0017939536513662652, '2894': 0.0020950257189963992, '1823': 0.0017176988461103878, '2023': 0.0018793491793698386, '2063': 0.0019402546121885902}"
"{'2734': 2.2085215369519872e-05, '281': 2.1749866308325882e-05, '872': 1.9906633273024256e-05, '1783': 2.1854873948325957e-05, '2774': 2.6607083980242642e-05, '2654': 2.073713208992099e-05, '81': 2.7990862471442932e-05, '1903': 2.1816496047667988e-05, '1983': 1.8081198018669064e-05, '1943': 2.2859915389598034e-05, 'sum': 0.00013067943040612177, '952': 2.3812406888553444e-05, '1072': 2.688316992857633e-05, '41': 1.6286118508811921e-05, '1': 1.8358976774776127e-05, '1112': 2.1460793080321973e-05, '1032': 1.5784099070902032e-05, '912': 1.9431943030949182e-05, '201': 2.5831807817367737e-05, '2814': 2.1990490617517042e-05, '992': 1.7705057431712473e-05, '2934': 3.0816206283667351e-05, '2854': 2.1777491779074611e-05, '1152': 1.9389570737999406e-05, '121': 1.7850841035040114e-05, '1863': 1.6477225519111667e-05, '241': 2.5573530195645062e-05, '161': 1.6516049905837217e-05, '2694': 2.2801794096502971e-05, '2894': 2.5970651140154064e-05, '1823': 2.4961680037545895e-05, '2023': 1.7502479582295327e-05, '2063': 1.6438277495196063e-05}"
9,X3,12
"{'2734': 0.0022381302027497441, '281': 0.0021322625223547222, '872': 0.0019464101467747241, '1783': 0.0020299136231187731, '2774': 0.0024760308209806682, '2654': 0.0025311132427304982, '81': 0.0020605019817594439, '1903': 0.0022134305909276009, '1983': 0.0020696657826192676, '1943': 0.0021207309269811957, 'sum': 0.069527729973196978, '952': 0.0025316027342341839, '1072': 0.0021967387292534113, '41': 0.0018219839432276786, '1': 0.0015736587985884399, '1112': 0.0021981286932714283, '1032': 0.0019682889746036381, '912': 0.0021510670252609999, '201': 0.0022115442669019105, '2814': 0.0021414258168078958, '992': 0.0019137273309752345, '2934': 0.002599605976138264, '2854': 0.0020379093592055144, '1152': 0.0018593761371448636, '121': 0.0019085400446783752, '1863': 0.0024136654799804093, '241': 0.0023673201678320764, '161': 0.0019781718670856207, '2694': 0.0021884776302613317, '2894': 0.0025772395776584743, '1823': 0.0021430757944472132, '2023': 0.0022529542446136476, '2063': 0.0023536712513305249}"
"{'2734': 2.5345779394034465e-05, '281': 2.0363444003914244e-05, '872': 1.6827255793526287e-05, '1783': 2.6597568061648722e-05, '2774': 1.9814409344774155e-05, '2654': 2.7602144134562325e-05, '81': 2.1399913036352849e-05, '1903': 2.3209427349162985e-05, '1983': 2.1636240154478112e-05, '1943': 2.7583803328473634e-05, 'sum': 0.00014437911041285205, '952': 3.2048659461613859e-05, '1072': 2.7741308336459749e-05, '41': 1.6348176795484367e-05, '1': 1.2047469697894943e-05, '1112': 2.1811278678791569e-05, '1032': 2.6347396577375032e-05, '912': 2.8577894899334165e-05, '201': 2.379922682268885e-05, '2814': 2.4618945794623433e-05, '992': 2.3351994404327508e-05, '2934': 2.6004537202813389e-05, '2854': 2.5793960131446477e-05, '1152': 1.6919807447759501e-05, '121': 1.5359871021755434e-05, '1863': 2.7822549288534087e-05, '241': 2.3441163378704315e-05, '161': 2.4722850079357063e-05, '2694': 2.319307925881963e-05, '2894': 2.3515068436344835e-05, '1823': 2.3983181896515754e-05, '2023': 2.9695521959182113e-05, '2063': 2.4884091625641909e-05}"
9,X3,13
"{'2734': 0.0023802666109986603, '281': 0.002205909648910165, '872': 0.0020805086707696317, '1783': 0.0021851955913007259, '2774': 0.0026189045747742057, '2654': 0.0027062481269240378, '81': 0.0022098887013271449, '1903': 0.002329896844457835, '1983': 0.0021287197712808849, '1943': 0.0022190712043084204, 'sum': 0.074576842039823538, '952': 0.0027700165985152124, '1072': 0.0023600070853717625, '41': 0.0019344167609233408, '1': 0.0016917022236157208, '1112': 0.0023508447688072921, '1032': 0.0020880399912130087, '912': 0.0023510664352215825, '201': 0.0023755378206260502, '2814': 0.002327542915008962, '992': 0.0020588706829585135, '2934': 0.0027952057542279364, '2854': 0.0021553062950260939, '1152': 0.0020014540525153278, '121': 0.0021294331992976366, '1863': 0.00265515687642619, '241': 0.0025720597128383814, '161': 0.0021141404518857597, '2694': 0.0024280449142679572, '2894': 0.00276579906931147, '1823': 0.0022757737780921159, '2023': 0.0024718068540096282, '2063': 0.0025313220568932591}"
"{'2734': 2.1096968101650036e-05, '281': 2.3237111308125021e-05, '872': 2.3687967604248772e-05, '1783': 2.6255593384631482e-05, '2774': 3.4191386066747749e-05, '2654': 2.6776051125605342e-05, '81': 2.3672135504875407e-05, '1903': 2.405679442153915e-05, '1983': 1.7871835025046628e-05, '1943': 3.2519934304984011e-05, 'sum': 0.00014740995915487251, '952': 2.4078327009319311e-05, '1072': 2.4688495170910397e-05, '41': 2.6238834959302174e-05, '1': 2.0072948806554859e-05, '1112': 2.3307843661596556e-05, '1032': 2.0961953012342637e-05, '912': 1.7489746611675287e-05, '201': 1.702018450388425e-05, '2814': 2.5593704477300334e-05, '992': 2.2062443250217709e-05, '2934': 2.6240369233710941e-05, '2854': 1.9103469697524022e-05, '1152': 2.1169773154033299e-05, '121': 2.0202635523745548e-05, '1863': 2.610085644833695e-05, '241': 2.4787313010747193e-05, '161': 1.9426937406410399e-05, '2694': 3.3345978876605634e-05, '2894': 2.148815674235451e-05, '1823': 2.9727320285582071e-05, '2023': 3.1751211997339654e-05, '2063': 2.621748784930044e-05}"
9,X3,14
"{'2734': 0.0022649187227024845, '281': 0.0021418232446242321, '872': 0.0019137622837565448, '1783': 0.0020236961457780317, '2774': 0.0025411183014512062, '2654': 0.002532949193233722, '81': 0.002085868465273004, '1903': 0.0022919318197589171, '1983': 0.0021041723605441419, '1943': 0.002140835050101343, 'sum': 0.070789449309047903, '952': 0.0025822400777159552, '1072': 0.0022275127274425407, '41': 0.0018786079568886443, '1': 0.0015427001849993279, '1112': 0.002253267889548289, '1032': 0.0019756655613156525, '912': 0.0022230680394721659, '201': 0.0022535191015585474, '2814': 0.0021866603607409879, '992': 0.0019650236507387539, '2934': 0.0026739184180960842, '2854': 0.002035601775308973, '1152': 0.0019306043150687689, '121': 0.0020313843300468044, '1863': 0.0025188176966223275, '241': 0.0023929904901275507, '161': 0.0020484724327137598, '2694': 0.0022252822956560473, '2894': 0.0026545989645743056, '1823': 0.0021108778830813734, '2023': 0.0023458906645445446, '2063': 0.0023823046297031013}"
"{'2734': 2.4093295743039261e-05, '281': 1.9520649567658372e-05, '872': 2.5044522882432508e-05, '1783': 2.7414598872583318e-05, '2774': 3.1221187176071942e-05, '2654': 2.8236131270982412e-05, '81': 2.2334770980056652e-05, '1903': 3.2596380849604848e-05, '1983': 2.5433652181949645e-05, '1943': 2.4766479281707197e-05, 'sum': 0.00013616901486582556, '952': 2.7141351868409419e-05, '1072': 2.3128802884869577e-05, '41': 2.0898816005032376e-05, '1': 1.923142757940433e-05, '1112': 1.7378701451019325e-05, '1032': 2.2802816480218582e-05, '912': 2.4064539909777207e-05, '201': 1.8581821139531937e-05, '2814': 2.5916414000258304e-05, '992': 2.0136939880794749e-05, '2934': 2.6034842954792894e-05, '2854': 1.834371609922524e-05, '1152': 2.652210050118115e-05, '121': 2.3616202508751395e-05, '1863': 2.1019042124484968e-05, '241': 2.4800865077693243e-05, '161': 2.7594157288533628e-05, '2694': 2.3310513541899406e-05, '2894': 2.5091838148838447e-05, '1823': 2.1036391363314975e-05, '2023': 2.133102366756059e-05, '2063': 2.0667706644076642e-05}"
9,X3,15
"{'2734': 0.0018454494481710227, '281': 0.0017355191276261681, '872': 0.0015855178506554741, '1783': 0.0016746256855855648, '2774': 0.0020700074107337153, '2654': 0.0020722337312212118, '81': 0.0017852769968541044, '1903': 0.0018493883912206481, '1983': 0.0016827902842411085, '1943': 0.0017313201066204592, 'sum': 0.058363982917446842, '952': 0.0021524725016206503, '1072': 0.0018320637448739849, '41': 0.0015657066833227873, '1': 0.0013328421383017772, '1112': 0.0018724085836622276, '1032': 0.0016065518384015089, '912': 0.0018159747920244147, '201': 0.0018917288337098924, '2814': 0.0017857734836932075, '992': 0.0016466557403634254, '2934': 0.0021408474268881897, '2854': 0.0017191761565443716, '1152': 0.0016023551702107255, '121': 0.0017112628801872855, '1863': 0.0020350957240321136, '241': 0.0019999244250357151, '161': 0.0016862621690195642, '2694': 0.0018365263056598212, '2894': 0.0021812234343470713, '1823': 0.0017865048843975131, '2023': 0.0018791185361088107, '2063': 0.0019516406372483623}"
"{'2734': 2.7044055047861296e-05, '281': 1.7250789781910639e-05, '872': 1.4591343882975794e-05, '1783': 1.4520802990928746e-05, '2774': 2.8687896460204397e-05, '2654': 2.2824518026227353e-05, '81': 1.8029100671407808e-05, '1903': 2.1626863393403832e-05, '1983': 2.0669118347337133e-05, '1943': 1.8699294775479344e-05, 'sum': 8.5448370024272615e-05, '952': 1.3145351753432593e-05, '1072': 2.1105565530787451e-05, '41': 2.2208699281874388e-05, '1': 2.5039809190731516e-05, '1112': 2.0722162559516452e-05, '1032': 2.2060580487059929e-05, '912': 1.9236257915086573e-05, '201': 1.6999069389728732e-05, '2814': 2.5301871732896711e-05, '992': 2.1671561078868438e-05, '2934': 2.1575908297507912e-05, '2854': 1.671776621415609e-05, '1152': 1.421846926595875e-05, '121': 2.1267703929929068e-05, '1863': 2.5598879592662969e-05, '241': 2.6964657128652313e-05, '161': 2.2808023982433717e-05, '2694': 2.0922994990294231e-05, '2894': 2.5299882963584361e-05, '1823': 1.3241432522703882e-05, '2023': 2.4753726709211851e-05, '2063': 2.671735563304596e-05}"
9,X3,16
"{'2734': 0.0013479574990924448, '281': 0.00127414736780338, '872': 0.0011836474412120878, '1783': 0.0011937555798795074, '2774': 0.0014702093088999391, '2654': 0.0014913735329173505, '81': 0.0013204607472289353, '1903': 0.0013380838092416525, '1983': 0.0012311333208344876, '1943': 0.0012485281215049327, 'sum': 0.042374089173972604, '952': 0.0015484935254789888, '1072': 0.0013286798319313675, '41': 0.0011657902912702411, '1': 0.00093712719390168784, '1112': 0.0013202334986999631, '1032': 0.0012031627935357391, '912': 0.0013317328528501093, '201': 0.0013265659450553357, '2814': 0.0013246835907921195, '992': 0.0011939966294448822, '2934': 0.0015012472809758036, '2854': 0.0012144434440415353, '1152': 0.0011965829122345894, '121': 0.0012534684792626649, '1863': 0.0014944206224754453, '241': 0.0014133090560790151, '161': 0.0012247829581610858, '2694': 0.0013143464224413038, '2894': 0.0015491990663576872, '1823': 0.0013039952784311027, '2023': 0.0013987429032567889, '2063': 0.0014318860427010804}"
"{'2734': 1.6996315102734932e-05, '281': 1.8135670555500583e-05, '872': 1.5630586951203943e-05, '1783': 1.50411085376637e-05, '2774': 1.8660733822756864e-05, '2654': 1.8643202994214419e-05, '81': 1.804678122188237e-05, '1903': 1.8363222210633327e-05, '1983': 1.5335711051820208e-05, '1943': 2.0153974549878573e-05, 'sum': 0.00012902116371164537, '952': 2.5199572789377415e-05, '1072': 1.1920845590901e-05, '41': 2.698044755963485e-05, '1': 1.4773402556430909e-05, '1112': 1.6454010334120944e-05, '1032': 1.5365536468755923e-05, '912': 1.8744648164460948e-05, '201': 2.2612681505192899e-05, '2814': 2.0750471690837302e-05, '992': 1.8068765728762929e-05, '2934': 1.8713958064620299e-05, '2854': 1.5829400804273272e-05, '1152': 2.3147048850167239e-05, '121': 2.3988228816338084e-05, '1863': 1.7724184699308892e-05, '241': 2.0154001527056931e-05, '161': 1.1735568746618063e-05, '2694': 2.1881668327961508e-05, '2894': 1.5966375972033667e-05, '1823': 1.9349917025013705e-05, '2023': 2.1689937208755849e-05, '2063': 1.7400242081661913e-05}"
9,X3,17
"{'2734': 0.00082175735151395206, '281': 0.00078205578902270647, '872': 0.00074211368628311907, '1783': 0.00076114684925414626, '2774': 0.00090258175332564856, '2654': 0.00089671101595740761, '81': 0.00083444546908140182, '1903': 0.00085441643022932112, '1983': 0.00074892864795401688, '1943': 0.0007515125471400097, 'sum': 0.026480577792972325, '952': 0.00096556261414662006, '1072': 0.00079567590146325531, '41': 0.00070710878644604232, '1': 0.00061713527684332799, '1112': 0.00089224570838268851, '1032': 0.00074657818768173454, '912': 0.00081353989371564235, '201': 0.00084807508392259479, '2814': 0.00078251792292576288, '992': 0.00077195067133288835, '2934': 0.00087932708556763832, '2854': 0.00076983260514680292, '1152': 0.00075809023401234303, '121': 0.0008196418726583943, '1863': 0.00094699303735978901, '241': 0.00092772851348854601, '161': 0.00075667941127903764, '2694': 0.00083021710743196313, '2894': 0.00092350013728719209, '1823': 0.00079238625767175108, '2023': 0.00086804536695126442, '2063': 0.00088872232299763709}"
"{'2734': 1.5856986405709865e-05, '281': 1.7715368960571048e-05, '872': 1.1494465118017301e-05, '1783': 1.2221508803920741e-05, '2774': 1.1728191696238741e-05, '2654': 1.7232700223845639e-05, '81': 1.3214124961200929e-05, '1903': 8.0462604179535408e-06, '1983': 1.2719979496766696e-05, '1943': 1.0049334308407297e-05, 'sum': 9.3096008369018712e-05, '952': 1.5173189776232794e-05, '1072': 1.2382394730661525e-05, '41': 1.1741185789423383e-05, '1': 1.2930439854351292e-05, '1112': 1.4169420270037897e-05, '1032': 1.0431077011589613e-05, '912': 1.236045469842955e-05, '201': 1.5974224282610889e-05, '2814': 1.3517305950642895e-05, '992': 1.8058152895303716e-05, '2934': 1.5684974701110247e-05, '2854': 1.5106792666970233e-05, '1152': 1.2039382701247074e-05, '121': 1.0680763772203766e-05, '1863': 1.5865157355496818e-05, '241': 1.614103866612298e-05, '161': 1.5226534032556676e-05, '2694': 1.0676744330432546e-05, '2894': 1.2686506170669684e-05, '1823': 1.2385560898483413e-05, '2023': 1.3917844531232562e-05, '2063': 1.1325739605257542e-05}"
9,X3,18
"{'2734': 0.00043946696984532635, '281': 0.00042191273410265381, '872': 0.00041029208315242275, '1783': 0.00041770890330601677, '2774': 0.00045775769027195086, '2654': 0.00046789668665855731, '81': 0.00049236984494583388, '1903': 0.00044861219449605986, '1983': 0.00040782385775329252, '1943': 0.00040015844340240091, 'sum': 0.014689260750616851, '952': 0.00054677034648576458, '1072': 0.00044169039833114336, '41': 0.00041276582296153431, '1': 0.00033884945840231682, '1112': 0.00047976083710397547, '1032': 0.0004486133111640811, '912': 0.00045306695851889486, '201': 0.00045825287509758611, '2814': 0.00041993745406599422, '992': 0.0004466333561331818, '2934': 0.0004965742915182522, '2854': 0.00042982593999783461, '1152': 0.00039694582320455655, '121': 0.00044737519132659624, '1863': 0.00049632556711960783, '241': 0.00052278495920625955, '161': 0.00042314889785637587, '2694': 0.00045306070425890779, '2894': 0.00051833709432302336, '1823': 0.00044663195302219768, '2023': 0.00047803218445838675, '2063': 0.00048891030631861409}"
"{'2734': 1.2480933870007431e-05, '281': 1.0687060812009699e-05, '872': 1.1556856757825207e-05, '1783': 1.0695090195499165e-05, '2774': 1.2908454039070187e-05, '2654': 1.4037739008558685e-05, '81': 1.1003247813812644e-05, '1903': 1.1103051102247644e-05, '1983': 1.1947337933985739e-05, '1943': 1.1446642594844493e-05, 'sum': 0.00013454759258184592, '952': 1.3443461960283467e-05, '1072': 1.2320950182728188e-05, '41': 8.4536467349307276e-06, '1': 1.105463709260799e-05, '1112': 1.0783921185402389e-05, '1032': 1.0944710562887584e-05, '912': 1.4070702839064643e-05, '201': 1.4548070544884164e-05, '2814': 9.924287686026311e-06, '992': 1.0661023181274659e-05, '2934': 1.3972004987947995e-05, '2854': 1.2465451962531154e-05, '1152': 9.3069593910419745e-06, '121': 9.2615339013489532e-06, '1863': 9.5582731165627762e-06, '241': 1.2992609206298652e-05, '161': 7.1379004468556532e-06, '2694': 8.9897810151355093e-06, '2894': 1.4352504298364228e-05, '1823': 7.6274783997521088e-06, '2023': 1.1917381522081107e-05, '2063': 1.526574323978469e-05}"
