"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
"{'2734': 2.0249646083388279e-05, '281': 1.9617648562922611e-05, '872': 1.8345900082033796e-05, '1783': 1.7045813519149645e-05, '2774': 2.1684531286001505e-05, '2654': 2.3051272178061725e-05, '81': 1.685670142772658e-05, '1903': 1.9385075885816631e-05, '1983': 2.6724257268529228e-05, '1943': 2.1809209444067864e-05, 'sum': 0.0001498008379121681, '952': 1.4638923230250424e-05, '1072': 1.7484795337777351e-05, '41': 2.6643503837574931e-05, '1': 2.0160246756141284e-05, '1112': 2.200509446132047e-05, '1032': 1.550245033867502e-05, '912': 2.3346600171414228e-05, '201': 1.443334038083637e-05, '2814': 2.2992236124735164e-05, '992': 2.880305200530881e-05, '2934': 2.2971430835350906e-05, '2854': 2.8373625375132878e-05, '1152': 2.1636493608760197e-05, '121': 2.4306617794263484e-05, '1863': 2.0321087644096059e-05, '241': 2.1840077908498095e-05, '161': 2.0806232984866907e-05, '2694': 2.1989352827972848e-05, '2894': 2.3337141944852082e-05, '1823': 1.8138902715533111e-05, '2023': 1.5332186652500074e-05, '2063': 1.7140534181960552e-05}"
4,Y2,16
"{'2734': 0.0010516741703081455, '281': 0.0010106996892401104, '872': 0.00097748954228063034, '1783': 0.0010907109325063019, '2774': 0.0011988407193143382, '2654': 0.0010843991938576576, '81': 0.0010868254163071845, '1903': 0.0010674318387022472, '1983': 0.0012718343374292201, '1943': 0.0010594294106586973, 'sum': 0.036612335200372492, '952': 0.0010342132701868137, '1072': 0.0012701433757327054, '41': 0.0012216488439025703, '1': 0.0010465835931085935, '1112': 0.0011200460599598229, '1032': 0.0010543434681795493, '912': 0.0011913285783618304, '201': 0.0013259172587018256, '2814': 0.0010972519499760367, '992': 0.0010797980849690998, '2934': 0.0010007590389401013, '2854': 0.0010996784320918052, '1152': 0.001107916880318176, '121': 0.0011510847627967831, '1863': 0.0011590761596154723, '241': 0.0010322756769474753, '161': 0.00097627132485617843, '2694': 0.0012245560215709476, '2894': 0.0010938610469265039, '1823': 0.0013186444803619743, '2023': 0.0011023425684368725, '2063': 0.0010274336431221143}"
"{'2734': 1.875165214824832e-05, '281': 1.5913744575873164e-05, '872': 1.9830068420005262e-05, '1783': 1.311291751336854e-05, '2774': 1.4290191914669531e-05, '2654': 1.7336492385514412e-05, '81': 1.3116370294979571e-05, '1903': 1.7653458533781442e-05, '1983': 1.8138287641339625e-05, '1943': 1.8488119189659715e-05, 'sum': 0.00010476153072370243, '952': 1.3753131394990634e-05, '1072': 2.4072239464641193e-05, '41': 1.7592894469620828e-05, '1': 1.7787329825671302e-05, '1112': 1.8165448235190297e-05, '1032': 1.3348079659273554e-05, '912': 1.5073148521145994e-05, '201': 2.3533373019474446e-05, '2814': 1.5844404333699717e-05, '992': 1.78327590704524e-05, '2934': 1.6373006354218174e-05, '2854': 1.0525106726655195e-05, '1152': 1.8567124210480531e-05, '121': 1.7198595851055305e-05, '1863': 1.7739691958952957e-05, '241': 2.0012364069763277e-05, '161': 1.5757074049924282e-05, '2694': 1.8615653889793624e-05, '2894': 1.9302050244966319e-05, '1823': 2.1083345144452652e-05, '2023': 1.8619882699464035e-05, '2063': 2.0346040825307112e-05}"
4,Y2,17
"{'2734': 0.00058803900214645971, '281': 0.00058504614587346162, '872': 0.00057698963777028339, '1783': 0.00063592773554943917, '2774': 0.00065112212285109287, '2654': 0.00062970945961631224, '81': 0.00063938073101140673, '1903': 0.00059909109590658091, '1983': 0.00073769656275874188, '1943': 0.00059885946539350626, 'sum': 0.021129730995744465, '952': 0.0006016219769866333, '1072': 0.00071075502872623329, '41': 0.00074805251441231149, '1': 0.0006412189218522029, '1112': 0.00064973920612946515, '1032': 0.00061704862513077216, '912': 0.0006670068897292905, '201': 0.00076071459305060896, '2814': 0.00062717997401932272, '992': 0.00060207989258411236, '2934': 0.00055557905798217923, '2854': 0.00063776791481104226, '1152': 0.00063224332899976547, '121': 0.00061382742162937925, '1863': 0.00062234345031394783, '241': 0.00060968228603550979, '161': 0.00057629842789099276, '2694': 0.00071697351072662232, '2894': 0.00064743491519112667, '1823': 0.00071535724080869646, '2023': 0.00066493549126866959, '2063': 0.00060530734467483839}"
"{'2734': 1.8197751345583415e-05, '281': 1.1840170849368617e-05, '872': 9.6234019395247128e-06, '1783': 1.2384654114705016e-05, '2774': 1.0425231370047257e-05, '2654': 1.4594884296375896e-05, '81': 1.2779578690890191e-05, '1903': 1.3757716592688526e-05, '1983': 1.8728344429934072e-05, '1943': 9.741150139429813e-06, 'sum': 6.3013768168870799e-05, '952': 1.0896579004580416e-05, '1072': 1.6224931879775351e-05, '41': 1.4428401119354923e-05, '1': 1.2285108014355718e-05, '1112': 8.2461128470869423e-06, '1032': 1.1911812966218323e-05, '912': 1.2093144548155064e-05, '201': 1.2071072800622713e-05, '2814': 1.5961398240907253e-05, '992': 1.0508243611474557e-05, '2934': 1.0750323992429741e-05, '2854': 1.3670655840892542e-05, '1152': 1.685974438570714e-05, '121': 1.3575489348759698e-05, '1863': 1.5491375908964294e-05, '241': 1.3162983839414111e-05, '161': 1.0694112389457309e-05, '2694': 1.5113192936096603e-05, '2894': 1.0606177643892058e-05, '1823': 1.3859878444943952e-05, '2023': 1.1596569333744856e-05, '2063': 1.5354529615486255e-05}"
4,Y2,18
"{'2734': 0.00029869657710648189, '281': 0.00030053583298458761, '872': 0.00030237782773490009, '1783': 0.00032700307445612863, '2774': 0.00032033103216826863, '2654': 0.00033298943215735602, '81': 0.00033690226227462951, '1903': 0.00029017864761339963, '1983': 0.00033413998684825324, '1943': 0.00029869678675966083, 'sum': 0.010608520451933145, '952': 0.00029340032992862574, '1072': 0.00035209241640419371, '41': 0.00038362690044901405, '1': 0.0003242418445130854, '1112': 0.00032884729952226387, '1032': 0.00031526642158691748, '912': 0.00033275813802774256, '201': 0.00036336861672625148, '2814': 0.00029685556468037874, '992': 0.00028879906987888817, '2934': 0.00027706061844117298, '2854': 0.00032147939620846231, '1152': 0.00028672814104055373, '121': 0.00032171131942616762, '1863': 0.00030698051945731819, '241': 0.00032930654625860418, '161': 0.00029363341868461596, '2694': 0.00033644078654580453, '2894': 0.00030536964343617348, '1823': 0.00033874156886652039, '2023': 0.00031618744433914707, '2063': 0.0002837368980525648}"
"{'2734': 1.1082143010971715e-05, '281': 8.4503557512114996e-06, '872': 1.3068369186265205e-05, '1783': 7.0367075230723224e-06, '2774': 1.0292640621846419e-05, '2654': 9.2017908158165101e-06, '81': 6.0146057466968365e-06, '1903': 9.4513608817934731e-06, '1983': 9.0367373995336664e-06, '1943': 8.713303342387624e-06, 'sum': 4.822305054103894e-05, '952': 6.1880474065226211e-06, '1072': 9.3967161966472416e-06, '41': 1.1074645162732827e-05, '1': 9.9486921244618218e-06, '1112': 1.0538403644014434e-05, '1032': 9.4458163057763383e-06, '912': 8.9836633911882454e-06, '201': 9.9195936702136302e-06, '2814': 9.4884283096670992e-06, '992': 7.1620552768560958e-06, '2934': 9.8252511375148367e-06, '2854': 9.2516460178004216e-06, '1152': 8.6272122138166172e-06, '121': 8.1413889253826887e-06, '1863': 7.355770515280455e-06, '241': 8.920954441409e-06, '161': 7.8190801845139249e-06, '2694': 8.0986642754813529e-06, '2894': 7.6821371280028195e-06, '1823': 8.848549302785338e-06, '2023': 7.7704556107362132e-06, '2063': 7.5135602862439308e-06}"
4,Y2,19
"{'2734': 0.0001376007137219363, '281': 0.00013115761652276155, '872': 0.00013207802477448692, '1783': 0.00014703546869170931, '2774': 0.00014151250207338192, '2654': 0.00014427462238006332, '81': 0.00014956718268921505, '1903': 0.00012931623689142101, '1983': 0.00014059254172950811, '1943': 0.00012724599481511999, 'sum': 0.0047461902024224399, '952': 0.00012954698176063809, '1072': 0.00015186902211001757, '41': 0.00019490225193243227, '1': 0.00014358282540706031, '1112': 0.00013714012339896789, '1032': 0.00013575951794823926, '912': 0.00014381452603914877, '201': 0.00015601041698942456, '2814': 0.0001346089954465923, '992': 0.00012931653069357988, '2934': 0.0001141294524657953, '2854': 0.00013184803832876548, '1152': 0.00011919141582252429, '121': 0.00012701520927220239, '1863': 0.00013691043295232063, '241': 0.00014381449751468779, '161': 0.00012977673040972504, '2694': 0.00014611507431474275, '2894': 0.00013714105080081131, '1823': 0.00013414926292891572, '2023': 0.00013737086782216962, '2063': 0.00011389828811009439}"
"{'2734': 5.2874934230555943e-06, '281': 6.766275286903366e-06, '872': 6.9323041595696831e-06, '1783': 4.421796121380452e-06, '2774': 4.9819993070286569e-06, '2654': 6.0105389838791388e-06, '81': 5.9254707039089896e-06, '1903': 5.4176403431868232e-06, '1983': 8.5199795130079141e-06, '1943': 6.2192810694234823e-06, 'sum': 3.6250718336399519e-05, '952': 7.364093396108015e-06, '1072': 8.3450990452109965e-06, '41': 7.8747772871408606e-06, '1': 4.0680637898203911e-06, '1112': 6.3055665869159297e-06, '1032': 4.9310943494378803e-06, '912': 5.5861759414610526e-06, '201': 7.1210093337568993e-06, '2814': 5.8101764945917494e-06, '992': 6.6137102729080395e-06, '2934': 5.5621823769714988e-06, '2854': 4.674405301061244e-06, '1152': 5.2764095334063672e-06, '121': 7.5670430066673045e-06, '1863': 6.4264783045935959e-06, '241': 5.7096148815668637e-06, '161': 5.8572109988337048e-06, '2694': 4.7187679128718503e-06, '2894': 6.3879731511594872e-06, '1823': 8.5931553015210842e-06, '2023': 5.7741821676075394e-06, '2063': 5.6887502486235276e-06}"
4,Y2,20
"{'2734': 5.0390193827696566e-05, '281': 5.3381136596629172e-05, '872': 4.9930022697715023e-05, '1783': 4.9699684730702246e-05, '2774': 4.417749114285455e-05, '2654': 5.7292884669847286e-05, '81': 5.7523124586077584e-05, '1903': 4.6018343349979022e-05, '1983': 5.3381291342523297e-05, '1943': 4.3717249272815126e-05, 'sum': 0.0019292851909995079, '952': 4.8779525521000904e-05, '1072': 5.4301927772683217e-05, '41': 7.8922645600967937e-05, '1': 5.9363991264340705e-05, '1112': 5.1770552676193697e-05, '1032': 5.4991946535012942e-05, '912': 4.4177617364217454e-05, '201': 4.7628900720264716e-05, '2814': 4.9699657275780541e-05, '992': 5.5682665641463247e-05, '2934': 4.3947363657402339e-05, '2854': 5.4071716344289948e-05, '1152': 4.7398646963688388e-05, '121': 5.3611489140473817e-05, '1863': 5.5912695207248759e-05, '241': 4.6938672496077316e-05, '161': 4.3947447537560421e-05, '2694': 5.706281304603326e-05, '2894': 5.1770664546074237e-05, '1823': 5.1770636823737306e-05, '2023': 5.1310536323598165e-05, '2063': 4.3026993192489593e-05}"
"{'2734': 3.61262659792451e-06, '281': 3.1294553133623449e-06, '872': 3.9472283324952389e-06, '1783': 3.3824335324896042e-06, '2774': 2.9183854841287238e-06, '2654': 3.2757171833235683e-06, '81': 3.5808229344283611e-06, '1903': 2.9302784127713943e-06, '1983': 3.5953262161856873e-06, '1943': 2.9401694957091794e-06, 'sum': 1.6596644337960376e-05, '952': 3.6433810745704605e-06, '1072': 3.0391712567586933e-06, '41': 3.51170413155172e-06, '1': 3.1937449917898411e-06, '1112': 3.83693048987032e-06, '1032': 3.2579890375747812e-06, '912': 2.0551403331204681e-06, '201': 3.2365450951157086e-06, '2814': 3.7252496169280935e-06, '992': 2.9283325112134733e-06, '2934': 3.0557650041695744e-06, '2854': 4.4788374477982474e-06, '1152': 3.0486216726419355e-06, '121': 3.8580714228106515e-06, '1863': 3.8127070149104831e-06, '241': 4.6904288839623665e-06, '161': 2.8596162734669953e-06, '2694': 2.7757412320572484e-06, '2894': 2.7224578520636433e-06, '1823': 3.9852839527935547e-06, '2023': 3.444944872108452e-06, '2063': 3.444926798635856e-06}"
4,Y2,21
"{'2734': 1.7946931673770902e-05, '281': 1.7256660003977742e-05, '872': 1.7946917500590969e-05, '1783': 1.7026630086706734e-05, '2774': 1.8867190699328332e-05, '2654': 1.8407019073384126e-05, '81': 1.9557490392972763e-05, '1903': 1.8407047419743352e-05, '1983': 1.9327418606367526e-05, '1943': 1.6106118133012647e-05, 'sum': 0.00085734168533235788, '952': 1.8867274936148633e-05, '1072': 1.8637217181144686e-05, '41': 2.9911519973866602e-05, '1': 2.3699190228406928e-05, '1112': 1.817700338697512e-05, '1032': 2.0707905667378163e-05, '912': 1.9557434457943206e-05, '201': 2.0938033774398326e-05, '2814': 1.7486703556969995e-05, '992': 1.6106132127914866e-05, '2934': 1.6796403792491844e-05, '2854': 2.0477791775481639e-05, '1152': 1.7026602007764073e-05, '121': 2.1398191303160197e-05, '1863': 1.9557462358603365e-05, '241': 1.6566346103019522e-05, '161': 1.7026447484439934e-05, '2694': 1.8867261119527318e-05, '2894': 1.6566416255808028e-05, '1823': 2.0247706004469104e-05, '2023': 2.0477876146004442e-05, '2063': 1.7486703601539748e-05}"
"{'2734': 2.0691670063149362e-06, '281': 1.9825549779819051e-06, '872': 2.0409275598127513e-06, '1783': 3.4080433771638335e-06, '2774': 2.1244903539054416e-06, '2654': 2.6384803699276231e-06, '81': 1.8303843181955676e-06, '1903': 2.4325972552038776e-06, '1983': 2.2232594068315491e-06, '1943': 2.0007219918906513e-06, 'sum': 1.7717182577776357e-05, '952': 2.4061913924969344e-06, '1072': 2.2199665818436119e-06, '41': 3.5481223900168264e-06, '1': 2.5094683577414924e-06, '1112': 2.735140730066177e-06, '1032': 1.7200750610976401e-06, '912': 2.3813501236954867e-06, '201': 2.3959324601590836e-06, '2814': 2.3989462692687297e-06, '992': 1.3410527075305637e-06, '2934': 1.8742256142130347e-06, '2854': 1.9110100468328632e-06, '1152': 2.57394830132688e-06, '121': 2.5778891182941589e-06, '1863': 2.5913470406629274e-06, '241': 2.0831495046643263e-06, '161': 2.3868013216633155e-06, '2694': 2.3819898955248365e-06, '2894': 2.1108072028067166e-06, '1823': 1.6477240791659536e-06, '2023': 1.5032203138965407e-06, '2063': 2.3252742973556143e-06}"
4,Y2,22
"{'2734': 8.7190647672512637e-06, '281': 8.961334439788044e-06, '872': 8.4768837621888251e-06, '1783': 8.4768689837916911e-06, '2774': 8.2346880227382808e-06, '2654': 6.5393469466696906e-06, '81': 9.9300879761368971e-06, '1903': 6.7815132435010997e-06, '1983': 7.9924774081524553e-06, '1943': 6.7814836867043457e-06, 'sum': 0.00052783591366422017, '952': 8.7191237870080054e-06, '1072': 9.4456668785862293e-06, '41': 1.1141066824079779e-05, '1': 9.2035006606401311e-06, '1112': 7.2659195327738708e-06, '1032': 7.7502963005393633e-06, '912': 9.2034711507624675e-06, '201': 9.6878478720225919e-06, '2814': 9.2034711038469253e-06, '992': 8.4768837621888251e-06, '2934': 9.4456668785862293e-06, '2854': 7.5080710894041353e-06, '1152': 7.2659048482069462e-06, '121': 1.1141051998769054e-05, '1863': 7.508159712875655e-06, '241': 9.6878478720225919e-06, '161': 7.50811542459767e-06, '2694': 9.6878773818995439e-06, '2894': 7.0236942689091723e-06, '1823': 7.9925069649474347e-06, '2023': 8.4768985405859625e-06, '2063': 7.9925364748268686e-06}"
"{'2734': 1.5607182689907437e-06, '281': 2.2558744088925468e-06, '872': 1.5344155121366804e-06, '1783': 1.5344150992091404e-06, '2774': 2.2010237359769318e-06, '2654': 1.2078251729913419e-06, '81': 2.2498265687673427e-06, '1903': 1.5388380628968683e-06, '1983': 1.7531825355055445e-06, '1943': 1.2627257888304474e-06, 'sum': 1.3363811144039134e-05, '952': 2.0277835759873093e-06, '1072': 1.1619944306019016e-06, '41': 1.4051530069125519e-06, '1': 1.5650769205230293e-06, '1112': 1.5780197593948778e-06, '1032': 2.0952208943123299e-06, '912': 1.077149833808922e-06, '201': 1.4758054729196682e-06, '2814': 1.7219382060705528e-06, '992': 1.8400391408052607e-06, '2934': 1.2162047679447498e-06, '2854': 1.1472973330486542e-06, '1152': 1.6961323400637752e-06, '121': 1.6183429236346343e-06, '1863': 1.729815035097266e-06, '241': 1.7179953911795695e-06, '161': 1.8382090456520685e-06, '2694': 1.6412470759346818e-06, '2894': 1.538823803449243e-06, '1823': 1.6391790168678628e-06, '2023': 1.2573487228714257e-06, '2063': 1.7160342660505968e-06}"
4,Y2,23
"{'2734': 3.2212050353286894e-06, '281': 5.311181247766522e-06, '872': 5.0618933960952403e-06, '1783': 4.6784166384008511e-06, '2774': 7.6695489628827866e-06, '2654': 5.5412533278755292e-06, '81': 5.5220654600539404e-06, '1903': 5.291993468865732e-06, '1983': 6.2314973640037343e-06, '1943': 3.7005649662620393e-06, 'sum': 0.00041022037476068363, '952': 3.7005650108318191e-06, '1072': 6.2123235363172905e-06, '41': 5.5412673673548506e-06, '1': 6.2506852311507876e-06, '1112': 6.4615833839596549e-06, '1032': 3.6813771412600887e-06, '912': 4.6400830195384904e-06, '201': 5.5796009399356089e-06, '2814': 3.2212190748096243e-06, '992': 5.0810672248747225e-06, '2934': 5.9822655479077211e-06, '2854': 5.7521794779171501e-06, '1152': 3.9306370201633691e-06, '121': 3.2787265268590692e-06, '1863': 5.3303411259692374e-06, '241': 6.7300170557360874e-06, '161': 6.6725095689518152e-06, '2694': 8.0913872659337996e-06, '2894': 5.7713533506105573e-06, '1823': 7.8612872696519256e-06, '2023': 4.8318353945708006e-06, '2063': 3.7005649662620393e-06}"
"{'2734': 1.082514846076463e-06, '281': 1.5707879380641163e-06, '872': 1.1750237774933032e-06, '1783': 1.1825424543083998e-06, '2774': 1.2795434167965609e-06, '2654': 1.3009224539027136e-06, '81': 1.4690265548608711e-06, '1903': 1.4157378862396413e-06, '1983': 1.0359139034524486e-06, '1943': 1.3886460548278448e-06, 'sum': 1.0742038574195626e-05, '952': 1.0564807139785196e-06, '1072': 1.4561357587318121e-06, '41': 1.5826012525569553e-06, '1': 1.6119979738303726e-06, '1112': 1.1485575042639938e-06, '1032': 9.3903108790982502e-07, '912': 8.4676842482507373e-07, '201': 1.1338099111725306e-06, '2814': 1.0275364091040683e-06, '992': 1.0158867661514751e-06, '2934': 1.1848669159713888e-06, '2854': 1.4401252449077511e-06, '1152': 9.1973078885068063e-07, '121': 1.1144489158325747e-06, '1863': 1.1000527341558059e-06, '241': 1.1746379966559967e-06, '161': 1.382572550705576e-06, '2694': 1.5583290847979161e-06, '2894': 1.2680003117802052e-06, '1823': 1.3263878106490559e-06, '2023': 1.3399652757027081e-06, '2063': 1.1100401747209705e-06}"
4,Y2,24
"{'2734': 4.6219190781656573e-06, '281': 3.4109398390271834e-06, '872': 4.4604699371908708e-06, '1783': 2.9265629671078994e-06, '2774': 3.4311228652559999e-06, '2654': 6.5796685638228886e-06, '81': 3.4311080868551691e-06, '1903': 5.409040712285493e-06, '1983': 5.3888872917491819e-06, '1943': 3.4311228652559999e-06, 'sum': 0.00036576972036671479, '952': 3.9356827507889694e-06, '1072': 6.357655731073872e-06, '41': 3.6934869099219612e-06, '1': 4.924663841409327e-06, '1112': 4.1375274099965813e-06, '1032': 5.8328981977211594e-06, '912': 3.1889122399325436e-06, '201': 4.6017360531277831e-06, '2814': 2.421958721139959e-06, '992': 3.6531209518000502e-06, '2934': 3.9154997719803315e-06, '2854': 4.1173296529894835e-06, '1152': 3.4109546643435874e-06, '121': 4.8641296862899335e-06, '1863': 2.1999458426506792e-06, '241': 2.6641545772671238e-06, '161': 2.4421417014423158e-06, '2694': 3.895316793151508e-06, '2894': 3.3907421282084382e-06, '1823': 6.3374580232043439e-06, '2023': 1.755920078344821e-06, '2063': 2.9063652088888072e-06}"
"{'2734': 1.1910105043943909e-06, '281': 1.2368925004717227e-06, '872': 1.2542582785857481e-06, '1783': 1.0309569576430409e-06, '2774': 1.1391444709354958e-06, '2654': 1.4551657798687256e-06, '81': 1.019706900409645e-06, '1903': 1.0616109209291248e-06, '1983': 1.5957888512705211e-06, '1943': 9.544091971390317e-07, 'sum': 9.4263721226576266e-06, '952': 1.1626163811600438e-06, '1072': 1.5504969525402514e-06, '41': 8.6574104884040191e-07, '1': 1.3428595834692024e-06, '1112': 1.1301117452729266e-06, '1032': 1.2857496171236104e-06, '912': 8.8761574132419128e-07, '201': 1.2437865168244373e-06, '2814': 8.3190781663340288e-07, '992': 1.2744811384480485e-06, '2934': 9.8127744729893155e-07, '2854': 8.7173429191853633e-07, '1152': 9.4091955113641714e-07, '121': 1.3659304055765283e-06, '1863': 7.5447580000894914e-07, '241': 9.0233071762601395e-07, '161': 5.5752855226538641e-07, '2694': 9.6873688170049688e-07, '2894': 1.1822483845697157e-06, '1823': 1.1539312923321865e-06, '2023': 6.76573941980398e-07, '2063': 1.0288205410343593e-06}"
